"","lsÍu msKsi o; Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd"
"","úêúOdk ie,eiaùu msKsi o jQ mk;ls'˜'"
"5","3'  ^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl"""
"","—wdhq¾fõo flduidßia˜"" —wdhq¾fõo ffjoH iNdj˜"" —wdhq¾fõo"
"","wdfrda.HYd,d˜"" —wdhq¾fõo T!IO ksIamdokd.drh˜"" —wdhq¾fõo"
"","T!IO ksIamdokd.dr˜"" —wdhq¾fõo T!IO Yd,dj˜"" —wdhq¾fõo"
"","T!IO Yd,d˜"" —wdhq¾fõo  fnfy;a .nvdj˜"" —wdhq¾fõo fnfy;a"
"10",".nvd˜""  —wdhq¾fõo  ffjoHjrhka˜""  —wdhq¾fõo  T!IO"
"","ixfhdaclhka˜"" —wdhq¾fõo id;a;= fiajlhka˜"" —wdhq¾fõo uOHu"
"","wdfrda.HYd,dj˜ iy —wdhq¾fõo m¾fhaIK lñgqj˜ hk jpk"
"","fjkqjg  ms<sfj<ska""  —wdhq¾fõo  flduidßia  ckrd,ajrhd˜"""
"","—wdhq¾fõo  ffjoH  iNdj˜""  —wdhq¾fõo  frday,a˜""  —wdhq¾fõo"
"15","Tiqi,˜""  —wdhq¾fõo  Tiqi,a˜""  —wdhq¾fõo  fnfy;a  Yd,dj˜"""
"","—wdhq¾fõo  fnfy;a  Yd,d˜""  —wdhq¾fõo  .nvdj˜""  —wdhq¾fõo"
"",".nvd˜""  —wdhq¾fõo  ffjoHjre˜""—wdhq¾fõo  ffNiÊclhka˜"""
"","—wdhq¾fõo fyo fiajlhka˜"" —wdhq¾fõo cd;sl frday,˜ iy"
"","—wdhq¾fõo m¾fhaIK lñgqj˜ hk jpk wdfoaY lrkq ,eìh"
"20","hq;= h'"
"","^2&  hï  oekaùul""  ksfõokhl  fyda  fjk;a  f,aLkhl"
"","—wdhq¾fõo flduidßiajrhdg˜"" —wdhq¾fõo ffjoH iNdjg˜"""
"","—wdhq¾fõo wdfrda.HYd,dj,g˜"" —wdhq¾fõo ksIamdokd.drhlg˜"""
"","—wdhq¾fõo  ksIamdokd.drj,g˜""—wdhq¾fõo  T!IOYd,djlg˜"""
"25","—wdhq¾fõo T!IOYd,dj,g˜"" —wdhq¾fõo fnfy;a .nvdjlg˜"""
"","—wdhq¾fõo  fnfy;a  .nvdj,g˜""—wdhq¾fõo  ffjoHjrekag˜"""
"","—T!IO  ixfhdaclhkag˜""  —wdhq¾fõo  id;a;=  fiajlhkag˜"""
"","—wdhq¾fõo uOHu frday,g˜ iy —wdhq¾fõo m¾fhaIK lñgqjg˜"
"","lrkq ,nk iEu i|ykla u ms<sfj<ska""  wdhq¾fõo flduidßia"
"30","ckrd,ajrhdg˜""  —wdhq¾fõo  ffjoH  iNdjg˜""  —wdhq¾fõo"
"","frday,aj,g˜"" —wdhq¾fõo Tiqi,lg˜"" —wdhq¾fõo Tiqi,aj,g˜"""
"","—wdhq¾fõo  fnfy;a  Yd,djlg˜""  —wdhq¾fõo  .nvdjlg˜"""
"","—wdhq¾fõo .nvdj,g˜"" —wdhq¾fõo ffjoHjrekag˜"" —wdhq¾fõo"
"","ffNiÊclhkag˜"" —wdhq¾fõo fyo fiajlhkag˜"" —wdhq¾fõo"
"35","cd;sl  frday,g˜  iy  —wdhq¾fõo  m¾fhaIK  lñgqjg  lrk"
"","i|ykla f,i lshjd f;areï .; hq;= h'"
