"","කළමනාකරුවකු  පෞලංසං ලියා�දිංචි කරනු පෞනොලංැබිය යුතු ය.",""
"","(2)  කිසිදු තැනැත්තකු,-",""
"","(අ)","වයසං අවුරුදු විසි එක ලංබාා නැත්තම්;"
"","(ආ)","ශ්‍රී ලංංකාපෞේ පුරවැසියකු පෞනොවන්පෞන් නම්;"
"15","(ඇ)","මානසික 
දුබාලංතාවකින් 
පෞ�පෞළන්නකු 
බාවට"
"","","නිසි  අධිකරණ  බාලංය  ඇති  අධිකරණයකින්  තීන්දු"
"","","පෞකොට ඇත්නම්;"
"","(ඈ)","බාංපෞකොපෞලංොත්භාවයට 
පෞහෝ 
වසං්තු 
භංගත්වයට"
"","","�ත්  තැනැත්තකු  පෞලංසං  නිසි  අධිකරණ  බාලංය  ඇති"
"20","","අධිකරණයක් මගින් තීන්දු පෞකොට ඇත්නම්; පෞහෝ"
"","(ඉ)","සිර 
දඬුවමකින්  පෞහෝ  සංමාන 
දඬුවමකින් 
දඬුවම්"
"","","�ැමිණවිය 
යුතු 
චරිත 
දූෂංණය 
පිළිබාඳ 
වරදක්"
"","","සංම්බාන්ධාපෞයන් ශ්‍රී ලංංකාපෞේ පෞහෝ පෞවනත් රටක නිසි"
"","","අධිකරණ  බාලංය  ඇති  අධිකරණයක්  මගින්  දඬුවම්"
"","","�මුණුවනු ලංැබා ඇත්පෞත් නම් සංහ ඒ සංඳහා සංමාවක්"
"25","",""
"","","ප්‍රදානය කරනු ලංැබා පෞනොමැති නම්,"
