"","An Act to Amend the ProvinciAl councils elections",""
"","Act, no. 2 of 1988",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Provincial  Councils","Short title"
"","Elections (Amendment) Act, No.       of 2025.",""
"5","2.  The  Provisions  of  the  Provincial  Councils  Elections","Amendment"
"","","of Act, No. 2"
"","Act,  No.  2  of  1988  in  force  on  September  21,  2017  shall,",""
"","","of 1988"
"","notwithstanding the amendments made thereto by Act, No.",""
"","17 of 2017, become operative, with effect from the date of",""
"","coming into force of this Act, without prejudice to any act",""
"10","done  during  the  period  commencing  from  September  22,",""
"","2017  to  the  date  of  coming  into  force  of  this  Act,  insofar",""
"","as  such  act  is  not  inconsistent  with  the  provisions  of  Act,",""
"","No. 2 of 1988",""
"","3. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"15","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
