"","14","2021 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","","epjpr; rl;lk;"
"","","ajpgjpf;F  vOj;jpyhd  Nfhhpf;ifnahd;iwr;  nra;jy;"
"","","Ntz;Lnkd;gJld; 2022> khr;R 31 Me; Njjpad;W my;yJ"
"","","mjw;FKd;dh;  thp  epYitfspd;  KOj;njhifiaAk;"
"","","nfhLj;Jj;jPh;j;jYk; Ntz;Lk;."
"","","(3) (m) Mizahsh; jiyikajpgjp> (2) Mk; cl;gphptpd;fPo;"
"","","thpnrYj;Jehpdhy; nra;ag;gl;lnthU Nfhhpf;ifapd;Nky;>"
"","","(2) Mk; cl;gphptpd;fPohd Nfhhpf;ifAld; Nrh;j;Jr; rkh;g;gpf;"
"","","fg;gl;l nghUj;jkhd nfhLg;gdTj; jpl;lnkhd;Wf;fpzq;f"
"","","2022> khr;R 31 Me; Njjpad;W my;yJ mjw;FKd;dh; (1) Mk;"
"","","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  thp  epYitfisf;"
"","","nfhLj;Jj;jPh;g;gjw;F mj;jifa thpnrYj;JeUf;F mq;fPfhuk;"
"","toq;fyhk;.",""
"","","(M)  mj;jifa  nfhLg;gdTj;  jpl;lj;jpy;  Mizahsh;"
"","","jiyikajpgjpapdhy; mq;fPfhpf;fg;gl;l Njjpfspy; my;yJ"
"","","mtw;Wf;FKd;dh;  ge;jp  (m)  tpd;fPo;  mq;fPfhpf;fg;gl;l"
"","","nfhLg;gdTj;  jpl;lj;Jf;F  ,zq;fpnahOf  thpnrYj;Jeh;"
"","","nrayhw;wpdhy;> Mizahsh; jiyikajpgjp mj;jifa thp"
"","","epYitfs;kPjhd  VNjDk;  tl;bia  my;yJ  jz;lj;ijg;"
"","","gjptopj;jy; Ntz;Lk;."
"","","(4)  thpnrYj;Jeh;  (2)  Mk;  cl;gphptpd;fPo;  Nfhhpf;if"
"","","nahd;iwr; nra;ahjtplj;J my;yJ Mizahsh; jiyik"
"","","ajpgjpapdhy; Vw;Wf;nfhs;sg;gl;l nfhLg;gdTj; jpl;lj;Jf;"
"","","fpzq;f  thp  epYitfisf;  nfhLj;Jj;jPh;f;fhjtplj;J>"
"","","Mizahsh; jiyikajpgjp (1) Mk; cl;gphptpd;fPohd mtuJ"
"","","njhlh;ghlypy;  Fwpj;Jiuf;fg;gl;lthW  thp  epYitfSf;"
"","","nfjpuhf  kPsspg;Gfis  vjphPLnra;tjw;F  Kw;gLjy;"
"","Ntz;Lk;.",""
"jFe;j","","17. Mizahsh; jiyikajpgjp> gphpTfs; 11> 12 kw;Wk;"
"gjpNtLfs;","",""
"","","13 ,d; Vw;ghLfspd;fPo; gjptopf;fg;gl;l thp epYitfSk;"
"Ngzg;gLjy;","",""
"","","jz;lq;fSk;  njhlh;ghfj;  jFe;j  gjpNtLfisg;  NgZjy;"
"Ntz;Lk;","",""
"","Ntz;Lk;.",""
