"","Fisheries (Regulation of Foreign Fishing Boats)
15",""
"","(Amendment)",""
"","triable by a Magistrate of the Magistrate Court",""
"","and  punishable  with  a  fine  not  less  than  one",""
"","million rupees.”.",""
"","20.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"5","immediately after section 27 and shall have effect as section",""
"","","27A  in  the"
"","","principal"
"","27A of the principal enactment:—",""
"","","enactment."
"","“Establishment
27A. (1) There shall be a fund which shall",""
"","of  the",""
"","be called the Fisheries Reward Fund (hereinafter",""
"","Reward",""
"","referred to as the “Reward Fund”).
Fund.",""
"10","(2) The Director-General shall be responsible",""
"","for the administration of the Reward Fund.",""
"","(3)  There  shall  be  credited  to  the  Reward",""
"","Fund  all  proceeds  realized  from  sales  under",""
"","section 19.",""
"15","(4) The Director-General shall from time to",""
"","time pay out of the Reward Fund a reward:—",""
"","(a)
to    any    person    as    specified    in",""
"","section  3;",""
