"","AN ACT TO AMEND THE FISHERIES (REGULATION OF FOREIGN FISHING",""
"","BOATS) ACT, NO. 59 OF 1979",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Fisheries (Regulation of","Short  title."
"","Foreign Fishing Boats) (Amendment) Act, No.    of 2017.",""
"5","2.
The  Fisheries  (Regulation  of  Foreign  Fishing","General"
"","","Amendment"
"","Boats)Act,  No.  59  of  1979  (hereinafter  referred  to  as  the",""
"","","to  Act,  No."
"","“principal  enactment”)  is  hereby  amended  by  the","59  of  1979."
"","substitution  for  the  word  “Secretary”  wherever  that  word",""
"","occurs  in  the  principal  enactment  or  any  regulation,  rule,",""
"10","notice or notifications of the word “Director-General”.",""
"","3.","Amendment"
"","Section  3  of  the  principal  enactment  is  hereby",""
"","","of  section  3"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment."
"","(i)
by the repeal of marginal note to that section and",""
"","the substitution therefor of the following:-",""
"15","“Armed forces etc. to co-operate in implementation",""
"","and enforcement of this Act.”;",""
"","(ii)
by the substitution for the words “ The commanders",""
"","of  the  armed  forces  shall”  of  the  words  “The",""
"","Commanders  of  the  armed  forces,the  Director",""
"20","General of Coast Guard of the Department of Coast",""
"","Guard established under Department of Coast Guard",""
"","Act, No. 41 of 2009 and any other person designated",""
"","by  name  or  by  office  by  the  Minister  in  writing",""
"","shall”.",""
