"","","this  Act  against    the  master,"
"","","owner or charterer if any,of a"
"20","","foreign fishing boat,"
"","","notice shall be forthwith served on the consular"
"","","officer of the country to  which the fishing boat"
"","","belongs  through  the  Minister  to  whom  the"
"","","subject of Foreign Affairs has been assigned."
"25","","(2) The grounds on which the boat has been"
"","","seized or detained or on which the proceedings"
"","","have  been  taken  place,  shall  be  specified  in"
"","","the notice to be served under subsection (1)."
"","Liability  for","13B.  Notwithstanding  anything  contained"
"","costs  and",""
"30","","in  section  19B  of  this  Act,  if  an  abandoned"
"","damages.",""
"","","foreign fishing boat is detained or seized under"
