"","Fisheries (Regulation of Foreign Fishing Boats)
13",""
"","(Amendment)",""
"","master  or  the  authorized  local  representative",""
"","appointed in respect of the boat, may apply to said",""
"","Magistrate for the release of the boat on the provision",""
"","of a satisfactory bond or other form of security in",""
"5","accordance with this section.”.",""
"","(ii)
in subsection (2) of that section by the substitution",""
"","for the words “A Judge of the High Court to whom”",""
"","and  “approved  by  the  Judge,”  of  the  words",""
"","“A  Magistrate  to  whom”  and  “approved  by  the",""
"10","Magistrate,”.",""
"","16.
Section  23  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  23"
"","amended as follows:—",""
"","","of  the"
"","","principal"
"","","enactment."
"","(i)
by  the  renumbering  of  that  section  as  subsection",""
"","(1) of that section;",""
"15","(ii)
by  the  insertion  immediately  after  renumbered",""
"","subsection (1) of the following subsections:—",""
"","“(2) Where  any  foreign  fishing  boat  is  found",""
"","within any maritime zone of Sri Lanka and the fishing",""
"","gear  of  such  boat  is  not  stowed  in  the  prescribed",""
"20","",""
"","manner or fish are found on board of such boat it",""
"","may be presumed that the said boat has been used",""
"","for fishing within the said Zone and for any purpose",""
"","in contravention of the provisions of this Act until",""
"","the contrary is proved.",""
"25","(3) Where any abandoned foreign fishing boat",""
"","is found it may be presumed to have been used for",""
"","the commission of any offence under this Act until",""
"","the contrary is proved.”.",""
