"","","ක(cid:573)(cid:379)ව 
ෙවත 
සහ 
(cid:618)ගණකා(cid:477)ප(cid:431)වරයා"
"","","ෙවත  (cid:611)(cid:272)තව  ස(cid:486)(cid:487)ෙ(cid:617)දනය  කර(cid:489)  ලැ(cid:554)ය"
"","","(cid:594)(cid:433) ය.”;"
"(5)","එ(cid:655)","(4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591),  “(cid:618)ගණනය  කර(cid:489)"
"","","ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)  (cid:487)ලධරයා"
"","","(cid:618)(cid:646)(cid:486)”  යන  වචන  ෙව(cid:489)වට  “අවස්ථාෙවා්(cid:317)ත  ප(cid:604)(cid:462),"
"","","අමාත(cid:597)  ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:610)ක(cid:572)වරයා  (cid:618)(cid:646)(cid:486)  ෙහා්  එම"
"","","(cid:618)ගණනය කර(cid:489) ලබන ආස්(cid:450)ත(cid:597)ෙ(cid:591) (cid:541)ධාන ගණ(cid:486)"
"","","(cid:463)ෙ(cid:572) (cid:487)ලධරයා (cid:618)(cid:646)(cid:486)” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
"(6)","එ(cid:655)","(4)  වන  උපවග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත"
"","","දැ(cid:250)ෙවන අ(cid:613)(cid:430) උපවග(cid:486)(cid:431) එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-"
