"","Institute of Facilities Management Sri Lanka 
5",""
"","(Incorporation)",""
"","6.  (1) The ﬁ rst Council of the body corporate shall consist","First Council"
"","","of the body"
"","of the members of the Council of the Institute holding ofﬁ ce",""
"","","corporate"
"","on the day preceding the date of commencement of this Act.",""
"","(2) The Council shall consist of the President, the Vice",""
"5","President, the immediate Past President in case of a successive",""
"","council, the Secretary, the Treasurer, the Assistant Secretary,",""
"","the Assistant Treasurer and such other number of members",""
"","consisting  of  not  less  than  nine  Professional  Members",""
"","elected or appointed in accordance with the rules of the body",""
"10","corporate.",""
"","7.  (1) The Council shall maintain a Register of Members","Register of"
"","","Members"
"","in which shall be recorded the names of every person who on",""
"","the day preceding the date of commencement of this Act had",""
"","been a member of the Institute and every person who thereafter",""
"15","shall be duly admitted as a member of the body corporate",""
"","(2) The Council shall meet and function in accordance with",""
"","the rules of the body corporate",""
"","8. The Council may set up Boards and Committees as it","Setting up"
"","","Boards and"
"","may  think  desirable  and,  subject  to  the  deﬁ ned  powers  of",""
"","","Committees"
"20","such Board and Committees, may delegate to them powers",""
"","as it may think ﬁ t.",""
"","9.  (1) Subject to the provisions of this Act, eligibility for","Membership"
"","","of the Institute"
"","each grade of membership shall be speciﬁ ed in the rules made",""
"","under this Act",""
"","(2) The membership shall be comprised of the following",""
"25","",""
"","grades:-",""
