"","14
Institute of Facilities Management Sri Lanka",""
"","(Incorporation)",""
"","(b) 
a ﬁ rm of Accountants, of which each of the resident",""
"","partners’ is a member of the institute of Chartered",""
"","Accountants of Sri Lanka or of any other institute",""
"","established  by  law,  and  possesses  a  certiﬁ cate  to",""
"5","practice as an Accountant issued by the Council of",""
"","such Institute.",""
"","32. The Annual Report of the Council shall include the","Annual Report"
"","Financial statements and accounts, the balance sheet and the",""
"","auditor’s report prepared for a period of twelve (12) months",""
"10","commencing on the ﬁ rst day of April each year and ending",""
"","on the thirty ﬁ rst day of March of the following year.",""
"","33. All debts and liabilities of the Institute existing on the","Debts due by"
"","","and payable"
"","day preceding the date of commencement of this Act, shall be",""
"","","to the body"
"","paid or discharged by the body corporate hereby constituted","corporate"
"15","and all debts due to, and subscriptions and fees payable to",""
"","the Institute on that day, shall be paid to the body corporate",""
"","for the purposes of this Act.",""
"","34  .The  Seal  of  the  body  corporate  shall  not  be  afﬁ xed","Seal of the"
"","","body corporate"
"","to  any  instrument  whatsoever  except  in  the  presence  of",""
"20","the Secretary or a member of the council who may be duly",""
"","authorized by the council and another member of the council",""
"","and who shall sign their names on the instrument in token of",""
"","their presence and such signing shall be independent of the",""
"","signing of any person as a witness.",""
