"","Institute of Facilities Management Sri Lanka 
13",""
"","(Incorporation)",""
"","(5) The rules made under subsection (l)shall be published",""
"","in the Gazette within three months upon making such rules",""
"","and shall come into effect on the date thereof.",""
"","29.  All  property,  movable  and  immovable,  acquired","Property of the"
"","","body corporate"
"5","or  held  by  the  body  corporate  and  all  moneys  paid  to  or",""
"","received by the body corporate under this Act shall be held,",""
"","used and applied by the body corporate hereby constituted in",""
"","accordance with the rules of the body corporate.",""
