"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8703.32.59","gpw","&gh  3.5  kpy;ypad;","120%"
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"","2>000  rp.rpf;F  Nkw;glhjit>  %d;W  tUlq;fSf;F","",""
"","Nkw;gl;lit:","",""
"","cUisf; 
nfhs;ssthdJ 
1>600 
rp.rpf;F","",""
"8703.32.63","","&gh  3.5  kpy;ypad;","120%"
"","Nkw;glhjit","",""
"","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;lit","",""
"8703.32.65","","&gh  3.5  kpy;ypad;","120%"
"","Mdhy;  1>800  rp.rpf;F  Nkw;glhjit","",""
"8703.32.69","gpw:","&gh  3.5  kpy;ypad;","120%"
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"","2>000  rp.rpf;F  Nkw;gl;lit>  %d;W  tUlq;fSf;F","",""
"","Nkw;glhjit:","",""
"","mjpf  ghuj;ijj;  jhq;Fk;  gbKiw  tif 
(nylu;","",""
"","ilg;)  mbr;rl;lk;  kPJ  Kbr;R  %yk;  nghUj;jg;gl;l","",""
"","nkhNdh  nfhf;  my;yhj  (ghfq;fs;  ,izf;fg;glhJ)","",""
"","ghfKilaJk;> epue;jukhf ehY rpy;YfSk; ,ae;jpuk;","",""
"8703.32.71","%yk;  ,aq;ff;$ba  kw;Wk;  800  fpNyh  fpuhKf;F","&gh  3.5  kpy;ypad;","120%"
"","$ba 
ghuj;ij 
(egu;fisAk; 
nghUl;fisAk;)","",""
"","Rkf;fj;jf;f>  rhujp  mlq;fyhf  7  my;yJ  mjw;F","",""
"","Nkw;gl;ltu;fs;  (taJ  te;jtu;fs;)  gazpg;gjw;fhd","",""
"","thfdq;fs;
;.","",""
"8703.32.79","gpw","&gh  3.5  kpy;ypad;","120%"
"","]
Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd","",""
"","Nkhl;lhh; 
fhh;fs;> 
cUisf; 
nfhs;ssthdJ","",""
"8703.32.80","","&gh  3.5  kpy;ypad;","120%"
"","2>000  rp.rpf;F  Nkw;gl;lit>  %d;W  tUlq;fSf;F","",""
"","Nkw;gl;lit","",""
"","gpw","",""
"","cUisf; 
nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.32.92","","&gh  3.5  kpy;ypad;","120%"
"","Nkw;glhjit>  %d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","Nkhlh;  -  N`hk;];  (cwq;fy;>  rikj;jy;>  kyry$l","",""
"","trjpfs; 
Nghd;witfSldhd) 
FbapUg;Gf;
;fhf","",""
"8703.32.93","cUisf; 
tpNrlkhf 
tbtikf;fg;gl;lit>","&gh  3.5  kpy;ypad;","0%"
"","nfhs;ssthdJ  2>000  rp.rpf;F  Nkw;gl;lit>  %d;W","",""
"","tUlq;fSf;F  Nkw;glhjit","",""
"","gpw>  cUisf; 
nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.32.95","","&gh  3.5  kpy;ypad;","120%"
"","Nkw;gl;lit>  %d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","gpw>  cUisf; 
nfhs;ssthdJ 
2>000 
rp.rpf;F","",""
"8703.32.97","","&gh  3.5  kpy;ypad;","120%"
"","Nkw;glhjit>  %d;W  tUlq;fSf;F  Nkw;gl;lit","",""
