",. K.","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.12","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.20.19","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; mlq;fyhf (taJ te;
jtu;fs;) 13 egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  %d;wiu  tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.21","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;","",""
"8702.20.29","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJ 
te;
;jtu;fs;) 
13","",""
"","jtu;fs;)  25  NgUf;F 
egu;fSf;F  Nkw;gl;Lk;  (taJ  te;","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.31","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.32","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.20.39","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJ 
te;
;jtu;fs;) 
13","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJ  te;
jtu;fs;)  25  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.41","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;","",""
"8702.20.49","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJte;
;jtu;fs;) 
25","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJte;
jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;glhjit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.51","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.52","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.20.53","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","0%"
"8702.20.59","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJte;
;jtu;fs;) 
25","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJte;
jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"",";>  gj;J  tUlq;fSf;F  Nkw;gl;lit
thfdq;fs;","",""
