"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8702.10.49","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  25  my;yJ  mjw;F  Nkw;gl;l","",""
"","egh;fs;  (taJ  te;jth;fs;)  Mdhy;  35  egh;fSf;Ff;","",""
"","Fiwthdth;fs; 
(taJ  te;jth;fs;) 
gpuahzk;","",""
"","nra;tjw;fhd 
Nkhl;lhh; 
thfdq;fs;
;> 
gj;J","",""
"","tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","","120%"
"8702.10.53","","&gh  3.5  kpy;ypad;",""
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","","120%"
"8702.10.54","","&gh  3.5  kpy;ypad;",""
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.10.55","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"8702.10.59","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  25  my;yJ  mjw;F  Nkw;gl;l","",""
"","egh;fs;  (taJ  te;jth;fs;)  Mdhy;  35  egh;fSf;Ff;","",""
"","Fiwthdth;fs; 
(taJ  te;jth;fs;) 
gpuahzk;","",""
"","nra;tjw;fhd 
Nkhl;lhh; 
thfdq;fs;
;> 
gj;J","",""
"","tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.10.61","","&gh  3.5  kpy;ypad;","120%"
"","thfdq;fs;","",""
"8702.10.69","gpw","&gh  3.5  kpy;ypad;","0%"
"","gpw> 
  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","jiyg;G 
87.03  ,d; 
f
Pohd  khw;wpaikf;fg;gl;l","",""
"8702.10.73","","&gh  3.5  kpy;ypad;","120%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","87.03  ,d; 
f
Pohd  khw;wpaikf;fg;gl;l 
jiyg;G","",""
"8702.10.74","","&gh  3.5  kpy;ypad;","120%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.10.75","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"8702.10.79","gpw","&gh  3.5  kpy;ypad;","0%"
"","gpw> 
  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.10.81","","&gh  3.5  kpy;ypad;","120%"
"","thfdq;fs;","",""
"8702.10.89","gpw","&gh  3.5  kpy;ypad;","0%"
"","nghwpKiw  mOj;j  cs;sf  vhpepiy  MLjz;L","",""
"",",ae;jpuk;  (Bry;  my;yJ  gFjpastpy;-Bry;)  kw;Wk;","",""
"8702.20","","",""
"","ce;J  tpirf;fhd  Nkhl;lhu;fshf  kpd;rhu  Nkhl;lhu;","",""
"","Mfpa  ,uz;bidAk;    nfhz;lit:","",""
"","Xl;Ldu;  mlq;fyhf  (taJte;
jtu;fs;)  13  egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  %d;wiu  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.20.11","","&gh  4.0  kpy;ypad;","90%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
