"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8702.30.39","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJte;
;jtu;fs;) 
13","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJte;
jtu;fs;)  25  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.41","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;","",""
"8702.30.49","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJte;
;jtu;fs;) 
25","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJte;
jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;glhjit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.51","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.52","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.30.53","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","0%"
"8702.30.59","gpw","&gh  4.0  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf 
(taJ  te;
;jtu;fs;)  25  egu;","",""
"","fSf;F  Nkw;gl;Lk; 
(taJ  te;
;jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.61","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;","",""
"8702.30.69","gpw","&gh  4.0  kpy;ypad;","0%"
"","gpw>  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.71","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.72","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.30.73","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  4.0  kpy;ypad;","0%"
"8702.30.79","gpw","&gh  4.0  kpy;ypad;","0%"
"","gpw>  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.30.81","","&gh  4.0  kpy;ypad;","80%"
"","thfdq;fs;","",""
"8702.30.89","gpw","&gh  4.0  kpy;ypad;","0%"
