"","","tpguk;","","epiyf;F"
"jiyg;G","FwpaPL","","Muk;g epiy",""
"","","","","Nkw;gLfpd;w"
"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"","8702.90.75","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"","8702.90.79","gpw","&gh  3.5  kpy;ypad;","0%"
"","","gpw>  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"","8702.90.81","","&gh  3.5  kpy;ypad;","100%"
"","","thfdq;fs;","",""
"","8702.90.89","gpw","&gh  3.5  kpy;ypad;","0%"
"","","]
Nu\d;  ntfd;fSk;>  ge;jaf;  fhu;fSk;  cl;gl","",""
"","","(jiyg;G 
87.02  ,d; 
f
o
  tUgit 
jtpu;e;j)","",""
"87.03","","gpujhdkhf  Ml;fisf;  nfhz;L  nry;tjw;F","",""
"","","tbtikf;fg;gl;l 
Nkhl;lhu; 
fhu;fSk; 
gpw","",""
"","","Nkhl;lhu;  thfdq;fSk;.","",""
"","","gdpf;fl;bfspy; gpuahzk; nra;tjw;fhf gpuj;jpNafkhf","",""
"","8703.10","tbtikf;fg;gl;l  thfdq;fSk; 
'Nfhy;g;""  fhu;fSk;","",""
"","","mit  Nghd;w  thfdq;fSk;    :","",""
"","","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","8703.10.11","kpd;rhu  Nfhy;g;  fhu;fs;","&gh  6.0  kpy;ypad;","0%"
"","8703.10.19","gpw","&gh  3.5  kpy;ypad;","0%"
"","","%d;W  tUlq;fSf;F  Nkw;gl;lit","",""
"","8703.10.21","kpd;rhu  Nfhy;g;  fhu;fs;","&gh  6.0  kpy;ypad;","0%"
"","8703.10.29","gpw","&gh  3.5  kpy;ypad;","0%"
"","","nghwpKiw cs;sf vupepiy vjpu;tpisT MLjz;L","",""
"","",":
,ae;jpuq;fSldhd  gpw  thfdq;fs;","",""
"","","1>000  rp.rpf;F  Nkw;glhj  cUisf;  nfhs;sstpidf;","",""
"","8703.21","","",""
"","",":
nfhz;litfs;","",""
"","","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
