"","tpguk;","","","epiyf;F"
"FwpaPL","","","Muk;g epiy",""
"","","","","Nkw;gLfpd;w"
"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"8705.90.12","VO  tUlq;fSf;F  Nkw;gl;lit","","&gh  3.5  kpy;ypad;","0%"
"","rhf;fil 
e
u
f
 
fopTfisg;","gpupj;njLg;gjw;fhd","",""
"","cwpQ;nrLf;Fk; 
gk;gpfisf; 
nfhz;l","rhf;fil","",""
"","gTru;fs;","","",""
"8705.90.21","VO  tUlq;fSf;F  Nkw;glhjit","","&gh  3.5  kpy;ypad;","0%"
"8705.90.22","VO  tUlq;fSf;F  Nkw;gl;lit","","&gh  3.5  kpy;ypad;","0%"
"","nfhq;wPl; fyitapid js;Sk; tpirf;Foha; nfhz;l","","",""
"","l
wf;Ffs;","","",""
"8705.90.31","gj;J  tUlq;fSf;F  Nkw;glhjit","","&gh  3.5  kpy;ypad;","0%"
"8705.90.32","gj;J  tUlq;fSf;F  Nkw;gl;lit","","&gh  3.5  kpy;ypad;","0%"
"","gpw","","",""
"","nkhj;j 
thfd 
epiwahdJ 
4","njhd;fSf;F","",""
"8705.90.91","","","&gh  3.5  kpy;ypad;","0%"
"","Nkw;glhjit>  VO  tUlq;fSf;F  Nkw;glhjit","","",""
"","nkhj;j 
thfd 
epiwahdJ 
4","njhd;fSf;F","",""
"8705.90.92","","","&gh  3.5  kpy;ypad;","0%"
"","Nkw;glhjit>  VO  tUlq;fSf;F  Nkw;gl;lit","","",""
"","nkhj;j 
thfd 
epiwahdJ 
4","njhd;fSf;F","",""
