"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8702.40.53","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  6.0  kpy;ypad;","0%"
"8702.40.59","gpw","&gh  6.0  kpy;ypad;","0%"
"","Xl;Ldu; 
mlq;fyhf 
(taJ 
te;
;jtu;fs;) 
25","",""
"","egu;fSf;F  Nkw;gl;Lk;  (taJ  te;
jtu;fs;)  35  NgUf;F","",""
"","Nkw;glhjtu;fSk;  gpuahzk; nra;tjw;fhd Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;gl;lit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.61","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;","",""
"8702.40.69","gpw","&gh  6.0  kpy;ypad;","0%"
"","gpw>  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","ohd 
khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f","",""
"8702.40.71","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.72","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;
;>  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.40.73","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  6.0  kpy;ypad;","0%"
"8702.40.79","gpw","&gh  6.0  kpy;ypad;","0%"
"","gpw>  gj;J  tUlq;fSf;F  Nkw;gl;lit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.40.81","","&gh  6.0  kpy;ypad;","60%"
"","thfdq;fs;","",""
"8702.40.89","gpw","&gh  6.0  kpy;ypad;","0%"
"8702.90","gpw","",""
"","Xl;Ldu;  mlq;fyhf  (taJte;
jtu;fs;)  13  egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
>  %d;wiu  tUlq;fSf;F  Nkw;glhjit:","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.12","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.13","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.90.19","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  (taJte;
jtu;fs;)  13  egu;fSf;F","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  %d;wiu  tUlq;fSf;F  Nkw;gl;lit  :","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.21","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;","",""
