"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8702.90.29","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  13  egu;fSf;F  (taJte;
jtu;fs;)","",""
"","Nkw;gl;l  Mdhy;  25  egu;fSf;F  (taJte;jtu;fs;)","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;glhjit  :","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.32","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.33","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.90.39","gpw","&gh  3.5  kpy;ypad;","0%"
"","jtu;fs;) 
Xl;Ldu; mlq;fyhf 13 egu;fSf;F (taJ te;","",""
"","Nkw;gl;l  Mdhy;  25  egu;fSf;F  (taJ  te;jtu;fs;)","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  Ie;J  tUlq;fSf;F  Nkw;gl;lit  :","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.41","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;","",""
"8702.90.49","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu; mlq;fyhf 25 egu;fSf;F (taJ te;
jtu;fs;)","",""
"","Nkw;gl;l  Mdhy;  35  egu;fSf;F  (taJ  te;jtu;fs;)","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.53","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.54","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
"8702.90.55","gpw>  Ie;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"8702.90.59","gpw","&gh  3.5  kpy;ypad;","0%"
"","Xl;Ldu;  mlq;fyhf  25  egu;fSf;F  (taJte;
jtu;fs;)","",""
"","Nkw;gl;l  Mdhy;  35  egu;fSf;F  (taJte;jtu;fs;)","",""
"","Fiwe;jtu;fs;  gpuahzk;  nra;tjw;fhd  Nkhl;lhu;","",""
"","thfdq;fs;
;>  gj;J  tUlq;fSf;F  Nkw;gl;lit.","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.61","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;","",""
"8702.90.69","gpw","&gh  3.5  kpy;ypad;","0%"
"","gpw>  gj;J  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.73","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;glhjit","",""
"","khw;wpaikf;fg;gl;l 
jiyg;G 
87.03  ,d; 
f
Pohd","",""
"8702.90.74","","&gh  3.5  kpy;ypad;","100%"
"","thfdq;fs;
;  ,uz;L  tUlq;fSf;F  Nkw;gl;lit","",""
