"","","tpguk;","","epiyf;F"
"jiyg;G","FwpaPL","","Muk;g epiy",""
"","","","","Nkw;gLfpd;w"
"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"","8703.90","gpw:","",""
"","","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","8703.90.11","ntq;fy;  Roy;  ,ae;jpuq;fSlddhdit","&gh  3.5  kpy;ypad;","100%"
"","8703.90.19","gpw","&gh  3.5  kpy;ypad;","100%"
"","","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","8703.90.21","ntq;fy;  Roy;  ,ae;jpuq;fSlddhdit","&gh  3.5  kpy;ypad;","100%"
"","8703.90.29","gpw","&gh  3.5  kpy;ypad;","100%"
"","","gpujhdkhf  egu;fis  my;yJ  nghUl;fisf;","",""
"","","nfhz;Lnry;Ytjw;fhf 
tbtikf;fg;gl;lit","",""
"","","jtpu;e;j 
gpw 
Nehf;fq;fSf;fhd 
Nkhl;lhu;","",""
"","","thfdq;fs;
  (cjhuzkhf –  rPu;Fiye;j  ,ae;jpug;","",""
"87.05","","nghwp  nyhwpfs;> 
ghuk;J}f;Fk;  nghwpfs;> 
j
P","",""
"","","mizf;Fk; 
thfdq;fs;
> 
nfhq;wPl; 
fyf;Fk;","",""
"","","nyhwpfs;>  tPjp  Rj;jpfupf;Fk;  nyhwpfs;>  njspf;Fk;","",""
"","","nyhwpfs;> ,lk;ngau; Ntiyj;jsq;fs;> ,lk;ngau;","",""
"","","CLfjpu;  myFfs;)","",""
"","8705.10","ghuk;  J}f;Fk;  nyhwpfs;","",""
"","8705.10.10","gj;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"","8705.10.20","gj;J  tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","0%"
"","8705.20","nfhz;Lnry;yj;jF  JisapLk;  ghue;J}f;fpfs;","",""
"","8705.20.10","VO  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"","8705.20.20","VO  tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","0%"
"","8705.30","j
  mizf;Fk;  thfdq;fs;","",""
"","8705.30.10","VO  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"","8705.30.20","VO  tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","0%"
"","8705.40","nfhq;wPl;  fyitapLk;  nyhwpfs;","",""
"","8705.40.10","gj;J  tUlq;fSf;F  Nkw;glhjit","&gh  3.5  kpy;ypad;","0%"
"","8705.40.20","gj;J  tUlq;fSf;F  Nkw;gl;lit","&gh  3.5  kpy;ypad;","0%"
"","8705.90","gpw","",""
"","",",lk;ngau;  Ntiyj;jsq;fs;","",""
