"","1A"
"","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif - mjp tpNr\khdJ - 2019.10.31"
"","ml;ltiz"
"Y%
S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
"",",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif"
"","mjp tpNr\khdJ"
"","wxl 2147/72 - 2019 Tlaf;dan¾ ui 31 jeks n%yiam;skaod - 2019'10'31"
"","2147/ 72 Mk;  ,yf;fk; - 2019 Mk; Mz;L xw;Nwhgh; khjk;  31  Me;  jpfjp tpahof;fpoik"
"","(murhq;fj;jpd; mjpfhuj;Jld; gpuRhpf;fg;gl;lJ)"
"","gFjp I : njhFjp (I) - nghJ"
"","murhq;f mwptpj;jy;fs;"
"","2018  Mk;  Mz;bd;  35  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  fPohd  mwptpj;jy;"
"","2018  Mk;  Mz;bd;  35  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  19  Mk;  gphpTld;  Nrh;j;J  thrpf;fg;gLk;  mNj  rl;lj;jpd;"
"","51  Mk;  gphptpd;  fPo;  vdf;Fhpj;jspf;fg;gl;Ls;s  jj;Jtq;fspd;  gaidf;  nfhz;L>  epjp  mikr;rh;>  kq;fs  rkutPu"
"Mfpa  ehd;>  ,f;fl;lis  %yk;  gpd;tUk;  xOq;Ftpjpfisg;  gpufldg;gLj;JfpNwd;.",""
"","kq;fs  rkutPu>"
"","epjp  mikr;ru;."
"epjp  mikr;R>",""
"nfhOk;G  01>",""
"2019>  xw;Nwhgh;  31.",""
"","xOq;Ftpjpfs;"
"","1.  ,t;nthOq;Ftpjpfs;  2019  Mk;  Mz;bd;  2  Mk;  ,yf;f>  epjp  (Nkhl;lhh;  thfdq;fs;
;  kPjhd  nrhFR  thp)"
"","xOq;Ftpjpfs;  vd  vLj;Jf;fhl;lg;glyhk;  vd;gNjhL>  ,J  2019  Mk;  Mz;L  entk;gh;  khjk;  01  Me;  jpfjp  Kjy;"
"gad;tYg;ngWjy;  Ntz;Lk;.",""
"","2.  2018  Mk;  Mz;bd;  35  Mk;  ,yf;f>  epjpr;  rl;lj;jpd;  19>  20  kw;Wk;  21  Mk;  gphpTfspd;  Nehf;fq;fSf;fhf"
"mjd;  gad;tYj;  jpfjpahdJ>  2019  Mk;  Mz;L  khr;R  khjk;  06  Me;  jpfjpahf  ,Uj;jy;  Ntz;Lk;.",""
"1A  — PG 4689 - 517 (2019/10)",""
"",",t; mjptpNrl th;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
