"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","gpw>  ntspaf  kpd;rhu  %yj;jpdhy;  Vw;wg;gLk;","",""
"","kpd;  Nrkf;fyq;fshy;  rf;jpaspf;fg;gLk;  kpd;rhu","",""
"","Nkhl;lu;fshy;  ,aq;Fgit 
(cjhuzkhf-  Njrpa","",""
"","kpd;fl;likg;G)  kw;Wk;  kpd;  gpwg;ghf;fpnahd;iw","",""
"",",af;Ftjd; 
%yk; 
kpd;rhuj;ij 
cw;gj;jp","",""
"","nra;tjw;F 
khj;jpuk; 
gad;gLj;jg;gLfpd;w","",""
"","cs;sf  vupepiy  ,ae;jpunkhd;wpd;  cjtpapidf;","",""
"","nfhz;lJkhdit>%d;W tUlq;fSf;F Nkw;glhjit","",""
"","50 fp.Nth ,w;F Nkw;glhj ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.51","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","50  fp.Nth  ,w;F  Nkw;gl;Lk; 
100  fp.Nth  ,w;F","",""
"8703.80.52","nfhz;l 
Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf;","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","100  fp.Nth  ,w;F  Nkw;gl;Lk;  200  fp.Nth  ,w;F","",""
"8703.80.53","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","200 fp.Nth ,w;F Nkw;gl;l ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.54","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","ntspaf  kpd;rhu  %yj;jpdhy;  Vw;wg;gLk;  kpd;","",""
"","Nrkf;fyq;fshy; 
rf;jpaspf;fg;gLk; 
kpd;rhu","",""
"","Nkhl;lu;fshy;  ,aq;Fgit 
(cjhuzkhf  -  Njrpa","",""
"","kpd;fl;likg;G)  kw;Wk;  kpd;  gpwg;ghf;fpnahd;iw","",""
"",",af;Ftjd;  %yk;  kpd;rhuj;ij  cw;gj;jp  nra;tjw;F","",""
"","khj;jpuk;  gad;gLj;jg;gLfpd;w  cs;sf  vupepiy","",""
"",",ae;jpunkhd;wpd;  cjtpapidf;  nfhz;lJkhdit>","",""
"","%d;W  tUlq;fSf;F  Nkw;gl;lit","",""
"","50 fp.Nth ,w;F Nkw;glhj ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.61","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","50  fp.Nth  ,w;F  Nkw;gl;Lk; 
100  fp.Nth  ,w;F","",""
"8703.80.62","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","100  fp.Nth  ,w;F  Nkw;gl;Lk;  200  fp.Nth  ,w;F","",""
"8703.80.63","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","200 fp.Nth ,w;F Nkw;gl;l ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.64","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","gpw:","",""
"8703.80.71","%d;W  tUlq;fSf;F  Nkw;glhjit","&gh  6.0  kpy;ypad;","60%"
"8703.80.72","%d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  6.0  kpy;ypad;","60%"
