",. K.","","","tpyf;fspf;fg;gl;l",""
"","tpguk;","","","epiyf;F"
"FwpaPL","","","Muk;g epiy",""
"","","","","Nkw;gLfpd;w"
"","","","ngWkjp",""
"","","","","njhif kPjhd"
"","","","","Vw;Gilik"
"","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;",""
"8703.60.68","","","","80%"
"8703.60.69","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","2>000  rp.rp  f;F  Nkw;gl;Lk;  3>000  rp.rp  f;F  Nkw;glhj","","",""
"","cUisf;  nfhs;stpidf;  nfhz;l>  ];Nu\d;  ntfd;","","",""
"","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;:","","",""
"8703.60.71","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","&gh  4.0  kpy;ypad;","80%"
"8703.60.72","gpw>  %d;W  tUlq;fSf;F  Nkw;gl;lit","","&gh  4.0  kpy;ypad;","80%"
"","3>000  rp.rp  f;F  Nkw;gl;l    cUisf;  nfhs;stpidf;","","",""
"","nfhz;l>];Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;","","",""
"","mlq;fyhd  Nkhl;lhu;  fhu;fs;  :","","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk;","thfdk;","",""
