"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"","ce;J  rf;jpf;F  khj;jpuk;  kpd;rhu  Nkhl;lhu;fisf;","",""
"8703.80","","",""
"","nfhz;l  gpw  thfdq;fs;","",""
"","kpd;rhu  jd;dpaf;f  Kr;rf;fu  tz;bfs;:","",""
"","gpw>#upa  rf;jp  kpd;gly;fs;  %yk;  gpwg;gpf;fg;gLk;","",""
"","kpd;rhuj;jpdhy; 
khj;jpuk; 
Vw;wg;gLk; 
kpd;","",""
"","Nrkf;fyq;fshy; 
rf;jpaspf;fg;gLk; 
kpd;rhu","",""
"","Nkhl;lu;fshy;  ,aq;Fgit:","",""
"8703.80.21","%d;W  tUlq;fSf;F  Nkw;glhjit","&gh  6.0  kpy;ypad;","60%"
"8703.80.22","%d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  6.0  kpy;ypad;","60%"
"","gpw>  ntspaf  kpd;rhu  %yj;jpdhy;  Vw;wg;gLk;","",""
"","kpd;  Nrkf;fyq;fshy;  rf;jpaspf;fg;gLk;  kpd;rhu","",""
"","Nkhl;lu;fshy;  ,aq;Fgit 
(cjhuzkhf-  Njrpa","",""
"","kpd;fl;likg;G),  %d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","50 fp.Nth ,w;F Nkw;glhj ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.31","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","50  fp.Nth  ,w;F  Nkw;gl;Lk; 
100  fp.Nth  ,w;F","",""
"8703.80.32","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","100  fp.Nth  ,w;F  Nkw;gl;Lk;  200  fp.Nth  ,w;F","",""
"8703.80.33","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","200 fp.Nth ,w;F Nkw;gl;l ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.34","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","gpw>  ntspaf  kpd;rhu  %yj;jpdhy;  Vw;wg;gLk;","",""
"","kpd;  Nrkf;fyq;fshy;  rf;jpaspf;fg;gLk;  kpd;rhu","",""
"","Nkhl;lu;fshy;  ,aq;Fgit 
(cjhuzkhf-  Njrpa","",""
"","kpd;fl;likg;G)  %d;W  tUlq;fSf;F  Nkw;gl;lit","",""
"","50 fp.Nth ,w;F Nkw;glhj ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.41","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
"","50  fp.Nth  ,w;F  Nkw;gl;Lk; 
100  fp.Nth  ,w;F","",""
"8703.80.42","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","100  fp.Nth  ,w;F  Nkw;gl;Lk;  200  fp.Nth  ,w;F","",""
"8703.80.43","Nkw;glhj  ,ae;jpuf; 
nfhs;sstpidf; 
nfhz;l","&gh  6.0  kpy;ypad;","60%"
"","Nkhl;lhu;fs;","",""
"","200 fp.Nth ,w;F Nkw;gl;l ,ae;jpuf; nfhs;sstpidf;","",""
"8703.80.44","","&gh  6.0  kpy;ypad;","60%"
"","nfhz;l  Nkhl;lhu;fs;","",""
