"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2021 wxl    ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 88 jk","101  jk"
"","","wêldrfha"
"","j.ka;sfha  ^2&  jk  Wmj.ka;sh  bj;a  lr  tA  fjkqjg  my;",""
"","","88 jk"
"","±lafjk Wmj.ka;sh wdfoaY lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","“^2& meyer yeÍu iïnkaOfhka jd¾;d.; lrk ,o","lsÍu"
"","kvq  ;Skaÿj  wj,x.=  lrkq  ,nk  fyda  wj,x.=  lsÍu",""
