"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"",";jpupif - mjp tpNr\khdJ - 2025.10.01
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"விற்பரை�க்காக  செவளிப்படுத்திழவா  அல்லது  விற்பரை�க்கு  வழாங்கழவா,  செைாத்திைாகழவா  அல்லது  சில்லரைறயாாகழவா",""
"விற்பரை� செசய்யாழவா முடியாாது எ� பணிிப்புரைை விடுக்கின்றது.",""
"","(i) 
குடிக்கக்கூடியா திிைவங்கரைளக் செகாண்டு செசல்ல பயான்படும் ைீள பயான்டுத்திக்கூடியா பிளாஸ்திிக் ழபாத்தில்களுக்கா�"
"","இலங்ரைக திைநிிரைல விவைக்குறிப்பு (Sri Lanka Standard Specification  for Reusable Plastic Bottles for Carrying Drinkable"
"","Liquids) - SLS 1616"
"","(ii) 
பிளாஸ்திிக்கால்  செசய்யாப்பட்ட  குழாந்ரைதி  பால்  ழபாத்தில்களுக்கா�  இலங்ரைக  திைநிிரைல  விவைக்குறிப்பு  (Sri  Lanka"
"","Standard Specification  for Feeding Bottles Made of Polymer Materials) - SLS 1306"
"","இலங்ரைக  திை  நிிர்ணியா  நிிறுவ�த்திால்  ழைற்கூறியா  திைநிிரைலகளில்  எதிிர்காலத்திில்  ழைற்செகாள்ளப்படும்  எந்திசெவாரு"
"திிருத்திங்களுக்கும் இந்தி பணிிப்புரைை செசல்லுபடியாாகும்.",""
