"","“property”  means  any  movable  or  immovable"
"20","property and includes—"
"","(a)
any interest, easement or right, whether"
"","equitable  or  legal,  title,  claim,  chose-"
"","in-action,  power  or  privilege,  whether"
"","present or future, vested or contingent,"
"25","or which is otherwise of value;"
"","(b)
any 
conveyance 
executed 
for"
"","conveying,  assigning,  appointing,"
"","surrendering or otherwise transferring or"
"","disposing  of  immovable  property,  of"
"30","which 
the  person  executing 
the"
"","conveyance is proprietor, possessed or"
"","entitled to a contingent right either for"
"","the whole interest or for any part of the"
"","interest;"
