"","12
Demutualization of the Colombo"
"","Stock  Exchange"
"","(6)  All  assets  and  liabilities  of  the  Stock  Exchange"
"","which  are  subsisting  on  the  day  preceding  the  date  of"
"","conversion  shall,  be  deemed  with  effect  from  the  date  of"
"","conversion,  to  be  the  assets  and  liabilities  of  the"
"5","Demutualized Stock Exchange."
"","(7)  All officers and other members of the staff employed"
"","by the Colombo Stock Exchange on the day preceding the"
"","date of conversion, shall be deemed to be employed by the"
"","Demutualized Stock Exchange with effect from the date of"
"10","conversion  on  such  terms  and  conditions  as  are  not  less"
"","favorable  than  the  terms  and  conditions  which  were"
"","applicable  to  them  on  the  day  preceding  the  date  of"
"","conversion."
"","(8)   All rights of access to facilities of the Colombo Stock"
"15","Exchange vested in its members and trading members shall"
"","continue under the Demutualized Stock Exchange."
