"","4
Demutualization of the Colombo"
"","Stock  Exchange"
"","instructions of the relevant members to persons specified by"
"","such members on such date and at such price specified by"
"","such members."
"","(5)  The  Demutualized  Stock  Exchange  shall  remit  the"
"5","proceeds of any sale made in terms of subsections (3) and (4)"
"","to the respective member."
"","(6) The capital Market Development Fund shall only be"
"","entitled to the proceeds of the sale in respect of forty  per"
"","centum of the shares to be issued of the Demutualized Stock"
"10","Exchange  allocated  to  the  Capital  Market  Development"
"","Fund."
"","(7)  Notwihtstanding  anything  to  the  contrary  in  the"
"","Companies  Act,  No.  7  of  2007,  the  Capital  Market"
"","Development  Fund  shall  instruct  the  Demutualized  Stock"
"15","Exchange to issue shares in respect of the forty per centum"
"","of  the  shares  to  be  issued  of  the  Demutualized  Stock"
"","Exchange in terms of section 6 in part or in full, at the initial"
"","public  offer  of  the  Demutualized  Stock  Exchange  or  to"
"","persons specified by the Capital Market Development Fund"
"20","and on such date and at such price specified by the Capital"
"","Market Development Fund."
"","(8)  The  Demutualized  Stock  Exchange  shall  remit  the"
"","proceeds of any sale made in terms of subscetion (6) to the"
"","Capital Market Development Fund."
"25","(9)  Notwithstanding  anything  to  the  contrary  in  the"
"","Companies  Act,  No.  7  of  2007,  the  Demutualized  Stock"
"","Exchange shall give notice to the Registrar in respect of the"
"","following within twenty one working days from the date of"
"","issuance, in the form prescribed:—"
