"","the  appointed  date  to  recommend  persons  to  serve  as"
"25","members of the Board of Directors of the Demutualized Stock"
"","Exchange:—"
"","(a)
Governor  of  the  Central  Bank  of  Sri  Lanka"
"","appointed under section 12 of the Monetary Law"
"","Act, No. 58 of 1949;"
"30","(b)
Chairman  of  the  University  Grants  Commission"
"","appointed under section 4 of the Universities Act,"
"","No. 16 of 1978;"
"","(c)
Director  General  of 
Insurance  Regulatory"
"","Commission of Sri Lanka appointed under section"
"35","9  of  the  Regulation  of  Insurance  Industry  Act,"
"","No. 43 of 2000;"
