"","2","2011   Mk;   Mz;bd;   16   Mk;   ,yf;f>   gpuhe;jpa"
"","","cl;fl;likg;G mgptpUj;jp mwtPL (ePf;fk;) rl;lk;"
"","","mj;Jld;  gpuhe;jpa  cl;fl;likg;G  mgptpUj;jp  mwtPlhf"
"","","mt;thW  mtuhy;  kPl;Lg;  ngwg;gl;l  vy;yhg;  gzj;"
"","","njhiffisAk; ePf;fk; nra;ag;gl;l rl;lj;jpd; 5 Mk; gphptpd;"
"","","epajpfspd;gb  jpul;L  epjpaj;jpw;F  mDg;Gtjw;Fk;  Rq;fg;"
"","","gzpg;ghsh;  jiyikajpgjp  ,j;jhy;  mjpfhukspf;fg;gL"
"","fpd;whh;.",""
"xt;thik","","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik  Vw;gLk;gl;rj;
;jpy;
;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu  NkNyhq;fp","",""
"epw;wy;.","",""
