"Poisons, Opium and Dangerous Drugs","",""
"","(Amendment) Act, No. 41 of 2022",""
"","drug, substance, article or preparation, including",""
"","the  packages  and  seals,  and  to  preserve  the",""
"","necessary  evidance  including  packages  and",""
"","seals and to order the Police Narcotics Bureau",""
"","or any person authorized by the Magistrate or",""
"","the  Judge  of  such  competent  court  to  destroy",""
"","the same in the presence of the Registrar of such",""
"","court,  the  prosecuting  Counsel  or  the  Police",""
"","Officer  who  conducts  the  prosecution  or  his",""
"","representative and the defence Counsel or his",""
"representative.","",""
"","(b)  The  Police  Narcotics  Bureau  or  the",""
"","person authorized by the Magistrate or the judge",""
"","of the competent court, as the case may be, shall",""
"","take the photographs in terms of the order made",""
"under  paragraph","(a)  and","forward  such"
"","photographs  and  the  necessary  evidence",""
"","including  packages  and  seals  forthwith  to  the",""
"relevant court.","",""
"","(c)  The  Police  Narcotics  Bureau  or  any",""
"","person authorized by the Magistrate or the judge",""
"","of  such  competent  court  shall  under  the",""
"","supervision  of  the  Magistrate  or  the  judge  of",""
"","the competent court, as the case may be, destroy",""
"","or cause to be destroyed such drug, substance,",""
"","article  or  preparation  in  compliance  with  the",""
"","order made by such Magistrate or the judge as",""
"","the case may be, under paragraph (a) within a",""
"","period of two months of the date of such order",""
"","and shall forthwith submit a report relating to",""
"","such destruction to the relevant court.",""
"","(6)  The  Minister  assigned  the  subject  of",""
"","Justice may, with the concurrence of the Judicial",""
"","Service  Commission  prescribe  by  regulation,",""
"","the  mechanism  of  disposal  of  such  drug,",""
"","substance,  article  or  preparation  specified  in",""
"subsection (5).”.","",""
