"Poisons, Opium and Dangerous Drugs","3"
"(Amendment) Act, No. 41 of 2022",""
"","subsection  (1),  he  shall,  within  a  period  not"
"","exceeding twelve months from the date of such"
"","submission,  send a report setting out the result"
"","of  his  examination  to  the  Magistrate  or  any"
"","other competent court which has the jurisdiction"
"","to try an offence committed under Chapter III"
"","or Chapter V of this Ordinance, with copies to"
"","the  police  officer  who  submitted  such  drug,"
"","substance, article and preparation or any portion"
"","or  sample  for  examination  and  to  the  Police"
"Narcotics Bureau.",""
"","(3) A report submitted to the Magistrate or"
"","any other competent court under subsection (2)"
"","shall  be  prima  facie  evidence  in  any  inquiry,"
"","trial or other proceeding conducted under this"
"Ordinance.",""
