"","proceeding, the burden of proving the fact that"
"","such report is inaccurate shall lie on the person"
"","who raises such issue.”."
"(2)","by the addition immediately after subsection (4) of"
"","that section, of the following: -"
"","“(5) (a) Where the Magistrate or the judge"
"","of any competent court having the jurisdiction"
"","to try the offence committed under Chapter III"
"","or Chapter V, is of the opinion that such drug,"
"","substance, article or preparation would become"
"","necessary  in  evidence  during  the  proceedings"
"","before such court in respect of any offence, he"
"","shall order the Police Narcotics Bureau or any"
"","person authorized by the Magistrate or the Judge"
"","of  such  competent  court  to  photograph  such"
