"PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  07.11.2019",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","SCHEDULE"
"ORDER  UNDER  PROVISO  (a)  TO  SECTION  38",""
"","1. Acquiring Officer.– Divisional Secretary, Sri Jayawardhana-"
"","pura  Kotte."
"Order No. 212 of 2019",""
"My Ref. No.: 4-3/6/2017/HW/494.","2. Description of the land.– An Allotment of land described in"
"Divisional Secretary’s Ref No.: RDA/LA/2017/COL/4-ii.","below name, extent and depicted  in  the Advance Tracing No. CO/"
"","DSO/2017/524 dated 20.06.2019 prepared by the Surveyor-General,"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","situated in the Village of Welikada (Division No.3, within the Welikada"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms do hereby direct the","Sri Jayawardhanapura Kotte  Municipal Council limit) in the Grama"
"Acquiring Officer or any other officer authorized by him referred to","Niladhari Division of 514 B - Rajagiriya in the Divisional Secretary's"
"in Paragraph 1 of the Schedule to take immediate possession of the","Division of  Sri Jayawardhana-pura Kotte of Colombo District in"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that","Western Province and bounded as follows:"
"Schedule.",""
"","01. Lot ‘A’ – Assmt. No. 1062/1 (a Part) Old Kotte Road –"
"Gayantha Karunatilleke,",""
"","Extent: 0.0004 Hectare"
"Minister of Lands and Parliamentary Reforms.",""
"","North: Old Kotte Road and Lot No.131 in Preliminary Plan No."
"","CO 9646; East: Lot No.131 in Preliminary Plan No.CO 9646 and"
"Ministry of Lands and Parliamentary Reforms,",""
"","Land  of Assmt.  No.  1062/1(a  part),  Old  Kotte  Road;  South:  Lot"
"“Mihikatha  Medura”,",""
"No. 1200/6,","No.131  in  Preliminary  Plan  No.CO  9646  and  Land  of Assmt."
"Rajamalwatta Road,","No. 1062/1(a part), Old Kotte Road; West: Old Kotte Road."
"Battaramulla.",""
"16th October, 2019.","11 – 1375"
