"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","Description:  Garden, two  storied  permanent building,  two"
"","permanent buildings, part of permanent building, temporary"
"Notice  under  Section  7",""
"","building and part of temporary building; Claimant: Commission"
"","of Land Reforms; Extent: 0.0083 Hectare."
"My Ref. No.: Sri J'pura/LA/77/UDA.",""
"I hereby give notice, under Sub-section (1) of Section 7 of the","2. Lot No. 02"
"Land Acquisition Act, No. 28 of 1964, that the Government","Name of the Land: Not included; Description: Cement drain;"
"intends  to    acquire the following lands which are required for","Claimant:  Commission  of    Land  Reform;  Extent:  0.0009"
"the public purpose:","Hectare."
"Description of the Land or Servitude to be Acquired:",""
"","3. Lot No. 03"
"Four Allotments of lands depicted as Lot Nos. 1,2,3, and 4","Name  of  the  Land:  Rajagiriya  Kumbura,  Obesekara"
"an extent of 0.5635 Hectare in Preliminary Plan No. Co. 9840","purawatta, Assmt. No. B/151/1 of Arunodaya Mawatha and"
"dated 03.10.2019 prepared by Surveyor General situated at Sri","others; Description: Garden, permanent two storied building,"
"Jayawardenapura  Kotte  Municipal  Council  Limit,  Grama","12 permanent buildings, 20 temporary buildings, parts of 2"
"Niladari Division of 514C, Obesekarapura, Welikada village","permanent  buildings  and  parts  of  2  temporary  buildings;"
"within the limits of  Sri Jayawardenapura Kotte Divisional","Claimant: Commission of Land Reforms; Extent: 0.1363 Hectare."
"Secretariat Area in the Colombo District, Western Province.",""
"","4. Lot No. 04"
"1. Lot No. 1",""
"","Name 
of 
the 
Land: 
Rajagiriya 
Kumbura,"
"Name of the Land: Rajagiriya Kumbura, Obesekarapurawatta,",""
"","Obesekarapurawatta; Description: Garden and ground, two"
"Assmt.  No.    148/B  of  Arunodaya  Mawatha  and  other;",""
