"Order No. 264 of 2019",""
"","2. Description of the land.– Alloments of land depicted in below"
"","names  and  extents  in  supplement  No.  5  Extra  No.  5  of  the  Final"
"My Ref. No. : LD/05/2005/IR/238 G.",""
"","Village  Plan  No.  F.V.P.  1972  dated  20.08.2007  prepared  by  the"
"Divisional Sec. Ref. No. : 3/1/459/2.",""
"","Surveyor General, situated in the Village called Dompegama Minor"
"BY virtue of the powers vested in me by order under Section 38 (a)","Division of Mahagalbada Egoda Korale in the Divisional Secretary’s"
"of  the  Land  Acquisition  Act,  (Chapter  460)  I,  Gayantha","Division  of  Ganewatta  of  Kurunegala    District  in  North Western"
"Karunatilleke,  Minister  of  Lands  and  Parliamentary  Reforms  do","Province and bounded as follows:"
"hereby direct the Acquiring Officer or any other officer authorized",""
"by him referred to in paragraph 1 of the Schedule to take possession","01. Lot  No.  54  –  Dompegamamukalana  –  Extent:  0.912"
"of the land specified in the corresponding entry in paragraph 2 of","Hectare"
"that Schedule.","North:  Lot  Nos.  63,  55  and  56;  East:  Lot  Nos.  56,  65  and  64;"
"","South: Lot No. 64; West: Thibiriwewa Village Boundary and Lot"
"Gayantha Karunatilleke,","No. 63."
"Minister of Lands and Parliamentary Reforms.",""
"","02. Lot No. 55 – Dompegamamukalana – Extent: 0.111 Hectare"
"Ministry of Lands and Parliamentary Reforms,",""
"","North: Lot No. 63; East: Lot Nos. 63 and 56; South: Lot Nos. 56"
"“Mihikatha  Medura”,",""
"","and 54; West: Lot  No. 63."
"No. 1200/6, Rajamalwatta Road,",""
