"10","(2)  NtWtifahf  cld;gl;Lf;nfhs;sg;gl;lhnyhopa>"
"","Jizikg;nghUnshd;W  gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtnuhUthpd; cilikapy; ,Ue;jhy;-"
"","(m)
fhg;GWjpf;fhd  MFnryTk;  thpfspd;  nfhLg;"
"","gdTk;>  Jizikg;nghUspd;  cilikiag;"
"15","ngWtjpYk;  NgZtjpYk;  mjidf;  Ngzpf;"
"","fhg;gjpYk; cwg;gl;l NtW tpjpg;gdTfSk; cl;gl;l"
"","epahakhd nryTfs;> fldhspf;F nghWg;gpf;fg;"
"","glw;ghydthjy; 
Ntz;Lnkd;gJld;>"
"","Jizikg;nghUshy; gpizg;nghWg;gspf;fTk;"
"20","gLjy; Ntz;Lk;@"
"","(M)
gpizg;nghWg;gspf;fg;gl;l jpwj;jthpd; mrl;il"
"","fhuzkhf tpistpf;fg;gl;lhy; jtpu> VNjDk; ,lh;>"
"",",og;G  my;yJ  Nrjk;>  VNjDk;  fhg;GWjpf;"
"","fhg;gPl;byhd VNjDk; FiwTghl;bd; msTf;F>"
"25","fldhspiar; rhh;e;jjhjy; Ntz;Lk;@"
"","(,)
gpizg;nghWg;gspf;fg;gl;l jpwj;jth;> Jizikg;"
"","nghUspypUe;J ngwg;gl;l gzk; jtpu> VNjDk;"
"","mjpfhpg;ig  my;yJ  vitNaDk;  ,yhgq;fis"
"","Nkyjpfg;  gpizg;nghWg;ghf  itj;jpUf;fyhk;"
"30","vd;gJld;> mt;thW ngwg;gl;l VNjDk; gzk;"
"","fldhspf;F  mDg;gg;gl;lhnyhopa>  gpizg;"
"","nghWg;gspf;fg;gl;l  flg;ghl;ilf;  Fiwg;gjpy;"
"","cldbahfg; gpuNahfpf;fg;gLjYk; Ntz;Lk;@"
