"","16
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","gaph;fspyhd  gpizg;nghWg;Ghpik>  mt;thW",""
"","cld;gl;Lf;nfhs;sg;gbd;>  tplaj;Jf;Nfw;g>",""
"","mj;jifa  Fj;jif>  nfhs;tdT  my;yJ  <l;Lf;",""
"","fhyj;jpd;NghJ  rk;ge;jg;gl;l  Mjdj;jpy;",""
"5","tsh;f;fg;gl;l gaph;fSf;F cUthf;fg;glyhnkd;gJ",""
"","jtpu 
gpizg;nghWg;G 
cld;gbf;if",""
"","nra;Jnfhs;sg;gl;l gpd;dh; Xuhz;Lf;F Nkw;gl",""
"","gaph;fshf tUfpd;w mj;jifa gaph;fs; njhlh;gpy;@",""
"","my;yJ",""
"10","(M)
(i)
gpizg;nghWg;gspf;fg;gl;l  jpwj;jth;",""
"","ngWkjp nfhLj;jjpypUe;J gj;J ehl;fspDs;",""
"","fldhsp 
ghtidg; 
gz;lq;fspyhd",""
"","chpikfisf; nfhs;Sjy; nra;jhnyhopaTk;@",""
"","my;yJ",""
"15","(ii)
ghtidrhuhf; nfhLf;fy;thq;fy; xd;Wf;fhf>",""
"","jdpg;gl;l  cj;juthjnkhd;Wf;Fg;  gpizg;",""
"","nghWg;gspg;gjw;Ff;  fldhsp  mthpd;",""
"","jdpg;gl;l  nrhj;Jf;fspy;  gpizg;nghWg;",""
"","Ghpiknahd;iw toq;fpdhnyhopaTk;>",""
"20","nrhj;J tsh;r;rpfs; jtph;e;j ghtidg; gz;lq;fs; njhlh;gpy;",""
"","gpizg;nghWg;Ghpiknahd;W cUthf;fg;gLjyhfhJ.",""
"","22.  gpizg;nghWg;G  cld;gbf;ifnahd;W  vjph;fhy","vjph;fhy"
"","","Kw;gzq;fs;."
"","Kw;gzq;fSf;Fg; gpizg;nghWg;gspg;gjw;fhd Vw;ghl;ilf;",""
"","nfhz;bUf;fyhk;@  Mapd;>  mt;thW  Kw;gzkhf",""
"25","toq;fg;glf;$ba  mjpfgl;rj;njhif  gpizg;nghWg;G",""
"","cld;gbf;ifapy; Fwpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","23.  xU  fldhspapd;  tpw;gidahsh;  my;yJ  Fj;jif","cld;"
"","","gbf;ifahdJ"
"","nfhLeUf;nfjpuhf  mj;jifa  fldhspf;Fs;s  VNjDk;",""
"","","xU"
"","chpikf;Nfhhpf;ifia  my;yJ  vjph;thjj;ijr;  rhl;Lzp","rhl;Lzpf;"
"","","nfjpuhf"
"30","xUtUf;nfjpuhf epiyehl;lhjpUg;gjw;Ff; fldhspapdhyhd",""
"","","vjph;thjj;ij"
"","cld;gbf;ifnahd;W>  (82Mk;  mj;jpahakhd)  ehza",""
"","","epiyehl;Lj"
"","khw;Wz;bay;fs;  fl;lisr;rl;lj;jpd;fPo;  ifkhw;wj;jF","yhfhJ."
