"","57
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(5)  Kg;gJ  Ntiy  ehl;fspDs;  my;yJ  ePjpkd;wk;"
"","gzpf;ff;$bathwhd  mj;jifa  ePbj;j  fhyg;gFjpapDs;"
"","(4)Mk;  cl;gpuptpd;fPo;  njhlq;fg;gl;l  VNjDk;  tof;F"
"","eltbf;ifapy;  ePjpkd;wk;  fl;lisnahd;iwf;  nfhLf;fhj"
"5","tplj;J> Njitg;ghl;L mwptpj;jiy toq;fpa Ms;> mj;jifa"
"","mwptpj;jy;%yk; Ntz;LNfhs; tpLf;fg;gl;lthwhfj; jpUj;jf;"
"","$w;nwhd;iwf; Nfhg;gplyhk;."
"","(6) ehd;fhk;> (5) Mk; cl;gpupTfspd; Vw;ghLfs;> ek;gpf;ifg;"
"","nghWg;G tof;nfhd;Wf;F Vw;Giladthjyhfhnjd;gJld;>"
"10","mj;jifanthU  tof;fpy;>  Njhjhd  epahahjpf;fKs;s"
"","ePjpkd;wk; xd;W> Njitg;ghl;L mwptpj;jiy toq;Ffpd;w"
"","Mspdhy;  mjw;nfdr;  nra;ag;gl;l  tpz;zg;gj;jpd;Nky;>"
"","gpd;tUkhwhapd;>  gjpT  jpUj;jg;glNtz;Lk;  my;yJ"
"","nghWg;GtpLtpf;fg;gl Ntz;LnkdTk; gzpf;fyhk;:-"
"15","(m)
Njitg;ghl;L  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","epge;jidfSs; xd;W my;yJ mjw;F Nkw;gl;lit"
"","jpUg;jpg;gLj;jg;gbd;@ mj;Jld;"
"","(M)
fl;lisf;Fg;  gad;nfhLf;Fk;  Nehf;fj;Jf;fhfg;"
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jtu; Njitg;ghl;L"
"20","mwptpj;jYf;F ,zq;fpnahOfhjpUg;gpd;>"
"","mj;Jld;  ePjpkd;wk;>  mjdhy;  toq;fg;gl;l  gzpg;Gf;Fg;"
"","gad;nfhLf;Fk;  Nehf;fj;Jf;fhf  Njhjhdnjd  mJ"
"","fUJfpd;wthwhd mj;jifa fl;lisia Mf;fyhk;."
"","(7)  ,g;gpuptpd;fPo; toq;fg;gLtjw;Fj; Njitg;gLj;jg;gl;l"
"25","Njitg;ghl;L  mwptpj;jy;>  tpjpj;Jiuf;fg;gl;lthwhd"
"","mj;jifa Kiwapy; toq;fg;gLjy; Ntz;Lk;."
"","(8)  ,g;gpuptpd;  Nehf;fj;Jf;fhf  ''ek;gpf;ifg;nghWg;G"
"","tof;F"""" vd;gJ> gpizg;nghWg;gspf;fg;gl;l jpwj;jtu; xU"
"","$w;W
ek;gpf;ifg;nghWg;ghsnud 
epjpaspg;Gf;"
"30","ntspf;fhl;Lfpd;w xU tof;F vd;W nghUshFk;."
