"","40
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(ii) KOg;gz;lq;fspYkhd 
Kd;du;"
"","epiwthf;fg;gl;l  gpizg;nghWg;Gupik"
"","Aldhd fld;nfhLeu; mLj;Jg;gpd;duhf"
"","Kw;gzq;fis  mspf;Fk;  msTf;F>"
"5","mf;fld;nfhLeupd; 
mf;fiwf;Ff;"
"","f
oike;jjhjy; Ntz;Lk;@ mj;Jld;"
"","(M)
gpizg;nghWg;Gupik  epiwthf;fg;gLKd;du;>"
"","jPu;g;G  mwptpj;jnyhd;iw  my;yJ  cupikf;"
"","Nfhupf;if  mwptpj;jnyhd;iwg;  gjpTnra;fpd;w"
"10","fld;nfhLenuhUtupd; 
mf;fiwf;Ff;"
"","f
oike;jjhFk;."
"","(3) ,uz;lhk; cl;gpuptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfs;"
"","vt;thwpUg;gpDk;> nrhj;Jtsu;r;rpapd; cilikiaf; fldhsp"
"","ngw;wgpd;du;  gj;J  ehl;fSf;F  Kd;du;  my;yJ  gj;J"
"15","ehl;fspDs;  epiwthf;fg;gl;l  nrhj;Jtsu;r;rpapyhd"
"","nfhs;Sjw;  gpizg;nghWg;Gupiknahd;W>  mg;ge;jpapw;"
"","Fwpg;gPL  nra;ag;gl;l  fld;nfhLeupd;  mf;fiwf;FNkyhf"
"","Kd;Dupik nfhz;bUj;jy; Ntz;Lk;."
"","(4)  KOikapYk;  mf;fiwnahd;iwf;  nfhz;Ls;s"
"20","vtNuDkhspd; cupikf;Nfhupf;ifapYk; ghu;f;f Kd;Dupik"
"","nfhz;Ls;s nrhj;Jtsu;r;rpapy; gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtnuhUtu;  mf;fiw  nfhz;Ls;shuhapd;>  gpizg;"
"","nghWg;gspf;fg;gl;l  jpwj;jtu;  jtWifapd;kPJk;  jtWif"
"","njhlu;gpy; ,r;rl;lj;jpd; Vw;ghLfSf;fikaTk;> NtWtifahf"
"25","cld;gl;Lf;nfhs;sg;gl;lhnyhopa>  nrhj;Jtsu;r;rp"
"",",y;yhikapdhy;  my;yJ  mjid  khw;wPL  nra;tjw;fhd"
"","mtrpaj;jpdhy; tpistpf;fg;gl;l> KOikapdJ ngWkjpapd;"
"","FiwT  ePq;fyhf>  VNjDk;  cUg;gbahd  CWghl;ilj;"
"","jpUj;Jtjw;fhd  MFnryit  tpy;yq;fnkhd;iwf;"
"30","nfhz;Ls;s  vtNuDkhSf;F  my;yJ  fldhspahftpuhj"
"","gz;lq;fspd;  KOikapdJk;  nrhe;jf;fhuUf;F  gpizg;"
"","nghWg;gspf;fg;gl;l jpwj;jtu; kPsspg;gjhf> KOikapypUe;J"
"","nrhj;J tsh;r;rpia mfw;wyhk;."
