"","41
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(5)    ehd;fhk;  cl;gpuptpd;  fPohd  VNjDk;  kPsspg;Gf;F"
"","cupj;Jila  MnshUtu;>  kPsspg;Gf;Fg;  Nghjpa  gpizg;"
"","nghWg;igg; gpizg;nghWg;gspf;fg;gl;l jpwj;jtu; nfhLf;Fk;"
"","tiu  nrhj;Jtsu;r;rpia  mfw;Wtjw;fhd  mDkjpia"
"5","kWf;fyhk;."
"","(6)  KOikapypUe;Jk;  nrhj;Jtsu;r;rpia  mfw;Wtjw;F"
"","cupikAs;s  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;>"
"","kPjpg;gz;lq;fspy;  mf;fiwnfhz;Ls;stnudg;  gpizg;"
"","nghWg;gspf;fg;gl;l jpwj;jtu; mwpe;j xt;NthuhSf;Fk; kw;Wk;"
"10","mj;jifa  kPjpapyhd  gpizg;nghWg;Gupikiaf;nfhz;l"
"","vtNuDkhSf;Fk;>  gz;lq;fspd;  mj;jifa  kPjpapd;"
"","milahsq;fhzy; njhlupyf;fk; gjpTf;fhfj; Njitg;gbd;>"
"","mj;jifa ,yf;fj;jpD}lhff; fldhspapd; ngaUf;nfjpuhfg;"
"","gjpT%yk;  epiwthf;fg;gl;lJk;  gpd;tUtdtw;iwf;"
"15","nfhz;lJk;>  nrhj;Jtsu;r;rpia  mfw;Wtjw;Fg;  gpizg;"
"","nghWg;gspf;fg;gl;l  jpwj;jtupd;  Kd;dk;gw;wpaJkhd"
"","vOj;jpyhd mwptpj;jnyhd;iwr; Nru;g;gpj;jy; Ntz;Lk;:-"
