"","34
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(,)
ge;jp (M) ,y; Fwpg;gPLnra;ag;gl;l mwptpj;jiyf;"
"","nfhLf;fpd;w Ms;> fldhspapd; nghUl;gjpNtl;il"
"",",dj;jpd;%yk; my;yJ tifapd;%yk; tpthpj;J>"
"","mj;jifa  nghUl;gjpNtl;by;  nfhs;Sjw;"
"5","gpizg;nghWg;Ghpikiaf; nfhz;Ls;shh; my;yJ"
"","nfhs;Stjw;F vjph;ghh;f;fpd;whh; vdf; $wpd;."
"","(2) Jizikg;nghUs; my;yJ mjd; tUk;gbfs; xd;wpy;"
"","nghUl;gjpNtlhf  my;yJ  mjd; 
tUk;gbfshf"
"",",Uf;Fkplj;Jj;jtpu>  Jizikg;nghUs;  my;yJ  mjd;"
"10","tUk;gbfspyhd nfhs;Sjw; gpizg;nghWg;Ghpiknahd;W>"
"","mf;nfhs;Sjw; gpizg;nghWg;Ghpik gpd;tUkhwpUg;gpd;>"
"","mNj  fldhspapdhw;  nfhLf;fg;gl;l  mNj  Jizikg;"
"","nghUspyhd  NtNwNjDk;  gpizg;nghWg;GhpikapYk;"
"","ghh;f;fpYk; Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;:-"
"15","(m) mUtg;  nghUnshd;W  jtph;e;j  Jizikg;"
"","nghUspd;  tplaj;jpy;>  fldhspnad;wKiwapy;"
"","Jizikg;nghUspd;  cilikiaf;  fldhsp"
"","ngw;wgpd;dh;  gj;Jehl;fSf;F  Kd;dh;  my;yJ"
"","gj;Jehl;fspDs;  mJ  epiwthf;fg;gl;bUg;gpd;>"
"20","my;yJ  fldhspapd;  Ntz;LNfhspd;Nghpy;"
"","%d;whe;jpwj;jtnuhUth;  Jizikg;nghUspd;"
"","cilikiag;  ngw;wpUg;gpd;  my;yJ  itj;"
"","jpUg;gpd;>  ,tw;Ws;  vJ  Kd;dh;  epfo;fpd;wNjh"
"","mg;NghJ@ my;yJ"
"25","(M) mUtj;Jizikg;nghUnshd;wpd;  tplaj;jpy;>"
"","me;j mUtj;Jizikg;nghUspyhd nfhs;Sjw;"
"","gpizg;nghWg;Ghpik  cUthf;fg;gl;lgpd;dh;"
"","gj;Jehl;fSf;FKd;dh; my;yJ gj;Jehl;fspDs;"
"","epiwthf;fg;gl;bUg;gpd;."
"30","(3)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspdJ  Vw;ghLfspd;"
"","gpuNahfk;  fhuzkhf  xd;Wf;F  Nkw;gl;l  nfhs;Sjw;"
