"","75
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","''tUk;gbfs;""""  vd;gJ>  Jizikg;nghUspd;  VNjDk;"
"","ifahSifapypUe;J 
Neubahf 
my;yJ"
"","Neubahfty;yhky;  ngwg;gl;l  vt;tbtj;jpdJ"
"","khd milahsq;fhzj;jf;f my;yJ fz;lwpaj;jf;f"
"5","mirTs;s  Mjdk;  my;yJ  mjpypUe;jhd"
"","tUk;gbfs;  vd;W  nghUshFk;    vd;gJld;>"
"","gpd;tUtdtw;iwAk; cs;slf;Fk;:-"
"","(m)
xU fhg;GWjpf; nfhLg;gdTf;fhd my;yJ"
"","mjpypUe;jhd 
tUk;gbfSf;fhd"
"10","chpikAl;gl>  Jizikg;nghUSf;F"
"","tpistpf;fg;gl;l  ,og;Gf;fhd  my;yJ"
"","Nrjj;Jf;fhd el;Nlhj;juthjj;ij my;yJ"
"","el;l<l;ilf; 
Fwpf;fpd;w 
VNjDk;"
"","nfhLg;gdT@ mj;Jld;"
"15","(M)
jl;LKl;Lg;nghUl;  gj;jpuk;>  xU  rhjdk;"
"","my;yJ  VNjDk;  mUtg;nghUspd;"
"","KOikahd  my;yJ  gFjpastpyhd"
"","nghWg;GtpLtpg;gpy;  my;yJ  kPl;gpy;"
"","nra;ag;gl;l VNjDk; nfhLg;gdT@"
"20","''nfhs;tdT""""  vd;gJ>  tpw;gid>  Fj;jif>  <L>"
"","milkhdk;> Nrhe;ij> nfhil my;yJ mirTs;s"
"","Mjdj;jpy;  mf;fiwnahd;iw  cUthf;Ffpd;w"
"","NtNwNjDk; xj;jpiathd nfhLf;fy;thq;fy; %yk;"
"","ngWtjpid cs;slf;Fk;@"
"25","''gjpTnra;ag;gl;l  mf;fiw""""  vd;gJ>  jifiktha;e;j"
"","mjpfhurigAld;  gjpTnra;ag;gl;l  mirahj"
"","Mjdj;jpYs;s chpik vd;W nghUshFk;@"
