"","37
gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(M)
fld;nfhLeu; mLj;Jg;gpd;duhd Kw;gzq;fisf;"
"","nfhLf;Fk;  msTf;F>  mirtw;w  Mjdj;jpd;kPJ"
"","Kd;ida  tpy;yq;fk;  gw;wpa  gjpTldhd  fld;"
"","nfhLeupd;>"
"5","mf;fiwf;Ff; fPoike;jjhjy; Ntz;Lk;."
"","(3) gpizg;nghWg;gspf;fg;gl;l jpwj;jtnuhUtu;> mirtw;w"
"","Mjdj;jpy;  mf;fiw  nfhz;Ls;s  MnshUtupd;  cupikf;"
"","Nfhupf;ifiag;  ghu;f;fpYk;  Kd;Dupiknfhz;Ls;s"
"","nghUj;jpnahd;wpy;  mf;fiwnfhz;Ls;stplj;J>  gpizg;"
"10","nghWg;gspf;fg;gl;l  jpwj;jtu;>  jtWifapd;kPJk;  jtWif"
"","njhlu;ghf 
,r;rl;lj;jpd; 
Vw;ghLfSf;fikaTk;>"
"","NtWtifahf 
cld;gl;Lf;nfhs;sg;gl;lhnyhopa>"
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jtu;> tpy;yq;fnkhd;iwf;"
"","nfhz;Ls;s  vtNuDkhSf;F  my;yJ  fldhspahftpuhj"
"15","mirtw;w  Mjdj;jpd;  nrhe;jf;fhuUf;F>  nghUj;jpapy;yh"
"","ikapdhy; my;yJ khw;wPL nra;tjw;fhd mtrpaj;jpdhy;"
"","tpistpf;fg;gl;l>  mirtw;w  Mjdj;jpd;  ngWkjpapyhd"
"","FiwT  ePq;fyhf>  VNjDk;  cUg;gbahd  CWghl;ilj;"
"","jpUj;Jtjw;fhd  MFnryit  kPsspj;jhy;  mirtw;w"
"20","Mjdj;jpypUe;J nghUj;jpia mfw;wyhk;."
"","(4) %d;whk; cl;gpuptpd;fPo; VNjDk; kPsspg;Gf;F cupj;Js;s"
"","MnshUtu;>  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;"
"","k
sspg;Gf;fhfg; Nghjpa gpizg;nghWg;igf; nfhLf;Fk;tiu>"
"","nghUj;jpapd; mfw;Wiff;F mDkjp kWf;fyhk;."
"25","(5)  mirtw;w  Mjdj;jpypUe;J  nghUj;jpnahd;iw"
"","mfw;Wtjw;F cupiknfhz;Ls;s gpiznghWg;gspf;fg;gl;l"
"","jpwj;jtu;>  mj;jifa  mirtw;w  Mjdj;jpy;  mf;fiw"
"","nahd;iwf;  nfhz;Ls;shnud  ,iaghd  fhzpg;gjptf"
"","mYtyfj;jpdhy;  Ngzg;gl;l  gjpNtLfspy;  ve;j  Mspd;"
"30","ngau;  fhzg;gLfpd;wNjh  me;j  Ms;  xt;nthUtUf;Fk;>"
"","nghUj;jpia  mfw;Wtjw;fhd  gpizg;ngWg;gspf;fg;gl;l"
"","jpwj;jtupd;  cl;fUj;Jg;gw;wp  vOj;jpyhd  mwptpj;j"
"","nyhd;iwr;  Nru;g;gpj;jy;  Ntz;Lk;.  mj;jifa  mwptpj;jy;"
"","gpd;tUk; jfty;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"35","(m)
gpizg;nghWg;gspf;fg;gl;l jpwj;jtupd; ngaUk;"
"","KftupAk;@"
