"","“Liablity  of","5. (1) The employer of a woman worker shall"
"","employer",""
"","","pay to such woman worker maternity benefits"
"","and  rate  of",""
"10","","at the prescribed rate—"
"","maternity",""
"","benefits.",""
"","","(a)
for  the  entirety  of  the  period  of  two"
"","","weeks  immediately  preceding  the"
"","","confinement  and  of  the  period  of  ten"
"","","weeks  immediately  following  her"
"15","","confinement if such confinement results"
"","","in the issue of a live child; and"
"","","(b)
for  the  entirety  of  the  period  of  two"
"","","weeks  immediately  preceding  the"
"","","confinement and of the period of four"
"20","","weeks  immediately  following  her"
"","","confinement, if  the confinement does"
"","","not result in the issue of a live child:"
