"","3
Maternity Benefits (Amendment)",""
"","4.
Section 6 of the principal enactment is hereby repealed","Replacement"
"","","of  section  6"
"","and the substitution therefor, of the following section:—",""
"","","of  the"
"","","principal"
"","“Woman
6.  Nothing  in  the  provisions  of  section  5",""
"","","enactment."
"","worker  not  to",""
"","shall be deemed to entitle any woman worker",""
"","claim",""
"5","to claim the maternity benefits referred to in
benefits,  in",""
"","respect  of  the",""
"","this Ordinance from more than one employer",""
"","same",""
"","in respect of the same confinement.”.",""
"","confinement,",""
"","from  more",""
"","than  one",""
"","employer.",""
"","5.
Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  7"
"","amended as follows:—",""
"","","of  the"
"","","principal"
