"","˛˜˘¤º(cid:239)“(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209)˜ (cid:204)¿˝(cid:229) ¢¨(cid:224)¨Ø˜"
"¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224)  (cid:151)(cid:204)(cid:224)”˙",""
"1.","(cid:190)˜ :—"
"2.","¨Ł(cid:192)Ł(cid:190)˘  :—"
"3.","⁄(cid:192)(cid:190)(cid:224) …œ(cid:190)˘ :—"
"4.","(cid:204)(cid:224)”(cid:242)
Ø (cid:192)Œ˙(cid:230)¸ ˆ(cid:229)(cid:201)˘ :—"
"5.","˝(cid:230)(cid:223)(cid:190)Œ(cid:138)(cid:192)”(cid:224) ¡(cid:226)¤˘ :—"
"6","¡(cid:229)“˜  :—"
"7","(cid:239)(cid:239)(cid:201)(cid:201)(cid:229)˝¤ ””(cid:224)(cid:201)˘ :—"
"8.","(cid:151)(cid:201)(cid:229)˝¤ (cid:190)(cid:138) ¤¨”(cid:242)˘(cid:229)(cid:239)“(cid:224) (cid:190)˜ :—"
"9.","(cid:201)(cid:238)”(cid:224)”ø˘/(cid:219)¤ł˘(cid:229)(cid:201)  :—"
"10.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)· 
˛˜˘(cid:229)(cid:239)“(cid:224) 
‡(cid:229)”ł 
(cid:204)(cid:138)´(cid:190)(cid:224)‰˘¤(cid:224) 
¡(cid:230)”ł(cid:190)(cid:138), 
ƒ˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)˘  :—"
"11.","˛˜˘(cid:229)  ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224)  ˆ(cid:229)˙˘·  “”(cid:224)  …œ(cid:190)˘  :—"
"12.","¢¨(cid:224)ı(cid:138)¤˙(cid:230)· ˛˜˘(cid:229) ˝˜Œ (cid:201)(cid:236) (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:204)˝ ˝˜Œ (cid:201)(cid:236) ¡(cid:229)¤(cid:229)˙˘ :—"
"13.","˛˜˘(cid:229)(cid:239)“(cid:224) ˜(cid:229)(cid:192)Ł˘¤º/˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224) (cid:213)(cid:201)”(cid:224) (cid:204)Ł(cid:155)… (cid:190)(cid:230)…(cid:224)… ˘(cid:190)(cid:224)(cid:190) §´ …(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) …?:—"
"14.","˛˜˘(cid:229)(cid:239)“(cid:224)  ˜(cid:229)(cid:192)Ł˘¤º/ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º  (cid:239)(cid:204)(cid:229)˘(cid:229)  “(cid:230)(cid:190)ø˜·  §´  ⁄”(cid:224)(cid:204)(cid:229)˝  ¤˙"
"","¡(cid:230)…(cid:224)…  ?:—"
"15.","§´  (cid:151)(cid:201)(cid:229)˝¤  (cid:190)(cid:138),  (cid:201)(cid:218)”˜(cid:229)(cid:190)  ˆ(cid:229)˙¤˙(cid:230)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˛˜˘(cid:229)  §´  ˘·(cid:239)”(cid:224)  ˙¿(cid:201)(cid:229)"
"","“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) §´(cid:239)“(cid:224) ¤¨”(cid:242)˘(cid:229) §´ (cid:204)˜“ ƒ¤› …?:—"
