"2005 ¡(cid:226)¤ 16 …˙(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"7",""
"(2) (cid:201)(cid:218)”˜(cid:229)(cid:190)  ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł(cid:144)(cid:190)  ˘(cid:138)  (cid:192)Œ…(cid:224)“¨˘¤º(cid:239)“(cid:224)",""
"(cid:219)¤(cid:201)˙‚(cid:239)˘(cid:224) (cid:204)Ł(cid:144)(cid:190) ˛˜˘¤º ˝· ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘¤º (cid:209)˜· ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229)",""
"¤(cid:230)˜”ł  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)  (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224), ƒ˜ (cid:192)Œ…(cid:224)“¨˘(cid:229) ˛˜˘(cid:229)(cid:239)“(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230) (cid:239)¨(cid:204)",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ˜(cid:229)(cid:204)˘¤(cid:224) ¡(cid:230)”º˛” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘.",""
"11.
(1) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˛˜˘¤º ¤(cid:230)(cid:192)¤˙(cid:230)","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘"
"","(cid:219)¤(cid:201)˙‚˘·  ˜(cid:190)(cid:229)(cid:192)"
"˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚˘ ˘·(cid:239)”(cid:224) ”(cid:230)(cid:159)˜· ˜(cid:190)(cid:229)(cid:192), ƒ˜ ˛˜˘(cid:229)(cid:239)“(cid:224) ˜(cid:229)(cid:192)Ł˘¤º",""
"","´(cid:201)  ¡(cid:147)¤(cid:229)(cid:214)˘·  …(cid:230)(cid:190)Œ(cid:138)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˜˜  (cid:192)(cid:190)”  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:209)  ˜(cid:229)(cid:204)  ˝˘¤(cid:224)  ¡(cid:230)”º˛”  ƒ(cid:224)  (cid:192)Ł˛Ł´¿(cid:201)",""
"","…ß(cid:138)."
"¡(cid:147)¤(cid:229)(cid:214)˘·  …(cid:230)(cid:190)Œ(cid:138) …ß˜ §˝Œ(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘.",""
"(2) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚˘ ˘·”· (cid:192)”(cid:224)(cid:209)˜· ˜(cid:190)(cid:229)(cid:192) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)",""
"(cid:201)(cid:236) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)˝(cid:229)(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209) ˜(cid:229)(cid:204) ˝˘¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224)  (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘·",""
"…(cid:230)(cid:190)Œ(cid:138) …œ˘ ˝(cid:230)¤ł ˘.",""
"12.
(1) ˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ˘·(cid:239)”(cid:224) ”(cid:230)´(cid:236)","¡(cid:147)¤(cid:229)(cid:214)˘  ˆ(cid:229)˙¤˙(cid:230)"
"(cid:204)(cid:231)˜ ˛˜˘¤º˜ (cid:204)˝ ¡(cid:190)(cid:229)» …˙(cid:230)(cid:201)¤º ´(cid:201)·  (cid:192)”(cid:224)(cid:201) ¡(cid:230)”ł (cid:204)(cid:231)˜ ˛˜˘¤º˜, (cid:239)(cid:138)","(cid:151)˘ ˘Œ”º ´(cid:201)."
"(cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘ ˘·(cid:239)”(cid:224)",""
"ƒ˜ ˛˜˘(cid:229) (cid:204)Ł(cid:144)˘ …, (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)˘ … ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:192)˙˜",""
"ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘· ˘·”(cid:224)(cid:201), ¡(cid:147)¤(cid:229)(cid:214)˘ ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ ˛˜˘¤º(cid:239)“(cid:224) ˜ ˆ(cid:229)˙¤˙(cid:230)",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(2) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚˘ ˘·(cid:239)”(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)(cid:190) (cid:204)(cid:231)˜ ˛˜˘¤º·˜ (cid:239)˝(cid:229)(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚˘ ¨(cid:230)(cid:159)˜",""
"(cid:190)(cid:230)(cid:201)”ø ¡(cid:230)”ł (cid:204)(cid:231)˜ ˛˜˘¤º·˜, ¡‰æ(cid:192)(cid:190)˘ ¨´(cid:229)…ß˜ ¡(cid:230)”º(cid:221) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)",""
"(cid:219)¤(cid:201)˙‚˘, ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘ (cid:204)˝ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201) (cid:204)¨(cid:204)(cid:190) ´(cid:201)· …, ƒ˜ ˛˜˘(cid:229)·",""
"(cid:151)¿ß˜· (cid:204)Ł(cid:243) (cid:201)(cid:236) (cid:142)”(cid:224)” ¤(cid:138)(cid:192)(cid:190)˘ (cid:204)(cid:230)¨¤ł¨(cid:224)¨· (cid:239)“(cid:190) §˝Œ· ¡(cid:201)˚æ (cid:201)(cid:190) ˘(cid:138)",""
"(cid:151)(cid:239)˚(cid:224)¸ (cid:219)¤(cid:201)˙‚˘¤(cid:224) ¨´(cid:229)(cid:239)…(cid:190) ´(cid:201)· … (cid:204)˝”ł¤ (cid:209)˜, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘",""
"(cid:151)˘  ˘Œ”º  ¡”˙,  ƒ˜  ˛˜˘(cid:229)·  (cid:204)Œ(cid:243)(cid:204)Œ  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  (cid:239)(cid:204)(cid:229)˘(cid:229)  …ß˜·",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)(cid:231)˜ ⁄”(cid:224)(cid:204)(cid:229)˝˘¤(cid:224)˜ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"13.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˛˜˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224)","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  (cid:209)˜"
"","(cid:204)¿˝(cid:229)  ¢¨(cid:224)¨Ø˜."
"(cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º(cid:239)“(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘¤º (cid:209)˜· ¤(cid:230)˜”ł (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ƒ(cid:224) ˛˜˘(cid:229)(cid:239)“(cid:224)",""
"(cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)Ł(cid:144)(cid:190) (cid:192)Œ…(cid:224)“¨˘(cid:229) ¡(cid:230)”º(cid:221)(cid:201) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)…œ(cid:226)(cid:142) ¡(cid:147)¤˙‚ ´¨ (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:239)˘(cid:224) (cid:192)Ł˝œ(cid:144) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)",""
