"(cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:239)¨(cid:224)¤(cid:138) (cid:239)¤(cid:229)(cid:133)(cid:181)(cid:229)(cid:204), ƒ(cid:190)(cid:138) :—",""
"1.","(cid:239)¤(cid:229)˛¯ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224) (cid:239)¤(cid:229)˛¯, ”ł(cid:150)(cid:214)“(cid:204)(cid:224)˘(cid:229)˘, (cid:239)…˝œ(cid:201)¨, (cid:239)˜(cid:229)˙·Œ(cid:201)"
"","(cid:204)˝  ˙”(cid:224)˜¨(cid:229)(cid:190)."
"2.","“(cid:138)(cid:192)˝ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224) (cid:228)“˜Œ(cid:201) (cid:204)˝ (cid:201)”(cid:224)”¨."
"3.","¤(cid:221)”˙ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:190)(cid:243)˙, ¤(cid:221)”˙ (cid:204)˝ (cid:239)(cid:137)˙(cid:230)(cid:201)¨."
"4.","“(cid:229)¨(cid:224)¨  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  (cid:239)´(cid:190)(cid:224)(cid:239)”(cid:229)·,  ´¨(cid:192)Ł(cid:144)˘,  ¡(cid:138)´¨(cid:190)(cid:224)(cid:239)“(cid:229)¶,"
"","˝œ¤(cid:224)¤¶Œ(cid:201), “(cid:229)ı ¤¶(cid:201)”(cid:224) (cid:204)”˙ (cid:204)˝ ˝´˙(cid:229)(cid:244)(cid:201)."
"5.","˜(cid:229)”˙  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  (cid:201)(cid:230)¨Ł“˜,  ˜(cid:229)”˙  ¤¶(cid:201)”(cid:224)  (cid:204)”˙,  (cid:239)…(cid:151)(cid:190)Œ(cid:201)˙"
"","(cid:204)˝  …œ¤(cid:224)(cid:201)(cid:230)¨(cid:224)¨."
"6.","˝(cid:138)´(cid:190)(cid:224)(cid:239)”(cid:229)·  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)  ”ł(cid:204)(cid:224)(cid:204)˜˝(cid:229)˙(cid:229)˜˘,  ˝(cid:138)´(cid:190)(cid:224)(cid:239)”(cid:229)·,"
"","¡(cid:138)´¨(cid:190)(cid:224)(cid:239)”(cid:229)·  (cid:204)˝  ”(cid:226)“¨(cid:224)¨."
