"","4
Mabotuwana  Sri  Piyarathana  Nayaka  Thero",""
"","Suwasevana  Foundation  (Incorporation)",""
"","","Powers  of  the"
"","6.
Subject to the provisions of this Act and any other",""
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","Corporate"
"","perform and execute all such acts and matters as necessary",""
"","or desirable for the promotion or any one of them, including",""
"5","the power—",""
"","(a)
to  purchase,  acquire,  rent,  construct,  renovate  and",""
"","otherwise  obtain  lands  or  buildings  which  may  be",""
"","required for the purpose of the Body corporate and to",""
"","deal with or dispose of the same as may be deemed",""
"10","expedient with a view to promoting the objects of the",""
"","body  corporate;",""
"","(b)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind with or without security:",""
"","Provided  that,  the  Board  shall  obtain  the  prior",""
"15","written  approval  of  the  Department  of  External",""
"","Resources of the Ministry of the Minister assigned",""
"","the subject of Finance, in respect of all foreign grants,",""
"","gifts or donations made to the body corporate;",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"20","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory  notes  and  other  negotiable  instruments",""
"","and to open, operate and close accounts in any banks;",""
"","(d)
to invest any funds not immediately required for the",""
"","purposes of the body corporate in such manner as the",""
"25","Board may determine;",""
"","(e)
to undertake, accept, execute, perform and administer",""
"","any lawful trust or any real or personal property with",""
"","a  view  to  promoting  the  objects  of  the  body",""
"","corporate;",""
"30","(f)
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  body  corporate  and",""
