"","8
Mabotuwana  Sri  Piyarathana  Nayaka  Thero",""
"","Suwasevana  Foundation  (Incorporation)",""
"","13.
Subject  to  the  provision  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","any  property  movable  or  immovable  which  may  become",""
"","","property"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","movable  and"
"5","disposition or otherwise, and all such property shall be held","immovable"
"","by the body corporate for the purposes of this Act, and subject",""
"","to  the  rules  of  the  body  corporate    made  under  section  7,",""
"","with power to sell, mortgage, lease, exchange or otherwise",""
"","dispose of the same.",""
"10","14.
The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or profit to the members",""
"15","of the body corporate.",""
"","15.
(1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"","the  instrument  in  token  of  their  presence  and  such  signing",""
"20","shall be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"25","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"30","which is  by the rules thereof prohibited from distributing",""
"","any income or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"35","meeting by the majority of votes of the members present.",""
