"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero
9",""
"","Suwasevana  Foundation  (Incorporation)",""
"","","Saving  of  the"
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or",""
"","","Rights  of  the"
"","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"5","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
