"","kwpaw;wz;lidapdhy; my;yJ Fw;wg;gzj;jpdhy;",""
"10","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;",""
"","Mfpa ,uz;bw;Fk; Mshjy;  Ntz;Lk;.",""
"","",""
"","15. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","ngha;ahd"
"","","$w;nwhd;wpd;"
"","ahapDQ;rhp> ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk; kj",""
"","","%yk;  kjf;"
"","topghl;bid my;yJ kjr; rlq;Ffisg; Ghptjpy; rl;lg;gb","$l;lk;"
"","","xd;iwf;"
"15","<Lgl;Ls;s  VNjDk;  $l;lj;Jf;F  jd;dpr;irahf  Fog;gk;",""
"","","Fog;Gjy;"
"","tpistpf;fpd;w vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ %d;W Mz;Lfis",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F my;yJ Fw;wg;gznkhd;Wf;F my;yJ",""
"20","mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;@ mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;",""
"","gpd;duhd Fw;wj;jPh;g;nghd;W Vw;gLk; gl;rj;jpy;> mj;jifa",""
"","kwpaw;wz;lidf;fhyk; my;yJ Fw;wg;gzk; my;yJ mj;jifa",""
"","kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;  ,ul;bg;",""
"25","ghf;fg;glyhk;.",""
"","","kj  czh;T"
"","16. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa",""
"","","fisg;  Gz;"
"","ahapDQ;rhp> (,g;gphptpy;> '',yf;fhfTs;s Ms;"""" vdf;Fwpg;gPL",""
"","","gLj;j"
"","nra;ag;gLk;)  NtW  vtNuDk;  Mspd;  kj  czh;Tfisg;","Ntz;Lk;"
"","","vd;w"
"","Gz;gLj;j  Ntz;Lk;  vd;w  jpl;lkhd  csf;fUj;Jld;",""
"","","jpl;lkhd"
"30",",yf;fhfTs;s MSf;F ngha;ahd $w;nwhd;iw mwptpf;fpd;w",""
"","","csf;fUj;Jld;"
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;","ngha;ahd"
"","","$w;nwhd;iw"
"","jPh;g;gspf;fg;gLtjd;  Nky;  ,uz;L  Mz;Lfis  tpQ;rhj",""
"","","mwptpj;jy;"
