"","khjq;fspDs;  mj;jifa  epfo;epiy  mik"
"5","tplj;jpd; kPJ ,yq;ifapy; cs;s ,Wjpg;gadh;"
"","fSf;F Kjyhtjhf mwptpf;fg;gl;bUg;gpd;>"
"","Mizf;FO  mj;jifa  epfo;epiy  miktplj;ij  ''ntspg;"
"","gLj;jg;gl;l  epfo;epiy  miktplk;""""    xd;whf  ntspg;"
"","gLj;jyhk;."
"10","(2)  Xuhk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  Nehf;fq;"
"","fSf;fhf> $w;nwhd;W ,d;ndhU $w;wpypUe;J Kf;fpakhd"
"","tpgunkhd;wpy;  NtWgl;ljhftpUg;gpd;  mJ  mt;NtW"
"","$w;wpypUe;J NtWgl;ljhFk;."
"","(3)  ,g;gphptpd;fPo;  Mf;fg;gl;l  ntspg;gLj;Jifnahd;W"
"15","gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;Lk; -"
