"","vLj;Jf;fhl;Lfs;-",""
"10","(m)","u  kw;Wk;  y  Kbtile;Js;s  cwT  Kiwnahd;wpy;"
"","","Kd;dhspy;  ,Ue;Js;sdh;.  milahsk;  fhZtjw;F"
"","","trjpaspg;gjd;  %yk;  my;yJ  VidNahiu  y  cld;"
"","","njhlh;Gnfhs;tjw;F  ,ayr;  nra;tjd;    %yk;  y  ,w;F"
"","","njhy;iy  Vw;gLj;Jtjw;F  cl;fUjp  y  ,d;  Gifg;glq;fs;"
"15","","kw;Wk; jdpg;gl;l ifalf;fj; njhiyNgrp ,yf;fk; cl;gl r%f"
"","","Clf  jsnkhd;wpy;  gjpnthd;iw  vOJfpd;whh;.  y  mg;"
"","","gjpTfisg; 
ghh;f;ftpy;iy>  Mdhy; 
y 
vd;gtiu"
"","","clYwTf;fhf cj;Njrpj;J (gjpTfis thrpj;j) mwpKfkw;wth;"
"","","fsplkpUe;J  njhiyNgrp  miog;Gf;fs;  kw;Wk;  FWQ;"
"","","nra;jpfis  mth;  ngWtJld;  mtw;wpdhy;  njhy;iyf;"
"20","",""
"","","Fs;shf;fg;gLfpd;whh;. mj;jifa gjpT njhlh;gpy; ,g;gphptpd;"
"","","fPohd  jtnwhd;Wf;F    u  vd;gth;  Fw;wthspahjy;  Ntz;"
"","","Lk;."
"","(M)","u kw;Wk; y Kbtile;Js;s cwTKiwnahd;wpy; Kd;dhspy;"
"25","",",Ue;Js;sdh;.  y  vd;gth;  me;juq;fkhf  itj;jpUg;gjw;F"
"","","epahakhdKiwapy;  vjph;ghh;f;f  KbAkhd  u  vd;gthpd;"
"","","cilikapy;  cs;s  y  vd;gthpd;  Gifg;glnkhd;iw  u"
"","","vd;gth;  gjptpLfpd;whh;.  mj;jifa  gjpT  njhlh;gpy;"
"","",",g;gphptpd; fPohd jtnwhd;Wf;F u vd;gth; Fw;wthspahjy;"
"30","","Ntz;Lk;."
