"","(3)  ,g;gphptpd;fPo;  Mf;fg;gl;l  ntspg;gLj;Jifnahd;W"
"15","gpd;tUtdtw;iwf; nfhz;bUj;jy; Ntz;Lk; -"
"","(m)
epfo;epiy miktplj;jpd; rPt,> Ms;fsg; ngah;"
"","my;yJ NtW VNjDk; jdpj;Jtkhd milahsq;"
"","fhzp@"
"","(M)
ePjpthd; ePjpkd;wj;jpdhy; Mf;fg;gl;l ,iaghd"
"20","fl;lisfs;@"
"","(,)
ve;jj;  Njjpad;W  ntspg;gLj;Jif  gaDW"
"","fpd;wNjh me;jj; Njjp@"
"","(<)
ve;jj;  Njjpad;W  ntspg;gLj;Jif  KbTW"
"","fpd;wNjh  me;jj;  Njjp  my;yJ  ve;j  #j;jpu"
"25","nkhd;wpdhy;  mj;Njjp  tFf;fg;glyhNkh  me;j"
"","#j;jpuk;@  mJ    (,)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;l  Njjpapd;  gpd;dh;  ,uz;L  Mz;Lf"
"","Sf;Fg; gpe;jhjjhf tpUj;jyhfhJ@"
