"","(xs) Mizf;FO mjd; jj;Jtq;fisAk; gzpfisAk;"
"","epiwNtw;Wtjpy; ghjpf;ff;$ba my;yJ ghjpf;fg;"
"","glf;$ba rhj;jpaKs;s vtNuDk; MSld; my;yJ"
"","Ml;fs;  FOTld;  mJ  Njhjhdnjdf;  fUJfpd;w"
"5","msTf;F fye;jhNyhrpj;jy;@"
"","(f)
,r;rl;lj;jpd;  Nehf;nfy;iyapDs;  ,yq;ifapy;"
"","epfo;epiyf; fhg;G rk;ge;jkhd vy;yhf; fUkq;fSk;"
"","gw;wp Mizf;FO Njhjhdnjdf; fUJfpd;wthW"
"","murhq;fj;Jf;F kjpAiuaspj;jy;@"
"10","(q) mirTs;s kw;Wk; mirtw;w Mjdj;ijf; nfhs;S"
"","jy; kw;Wk; itj;jpUj;jy; mj;Jld; mjid tpw;gid"
"","nra;jy;>  Fj;jiff;F  nfhLj;jy;>  <Litj;jy;>"
"","ghpkhWjy; my;yJ NtWtifahff; ifAjph;j;jy;@"
"","(r) mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfspd;"
"15","gpuNahfk;> Ghpif kw;Wk; epiwNtw;Wiff;F mtrpa"
"","khff;$bathwhd  mj;jifa  xg;ge;jq;fisr;"
"","nra;jy;@"
"","(Q) Mizf;FOtpdhy;  nghWg;Ngw;fg;gl;l  VNjDk;"
"","Gydha;it  elhj;Jtjpy;  nghyprpd;  cjtpiag;"
"20","ngWjy;@ mj;Jld;"
"","(l)
,r;rl;lj;jpd; fPo; mjd; jj;Jtq;fs;> flikfs; kw;Wk;"
"","gzpfisg;  gpuNahfpj;jy;  Ghpjy;  kw;Wk;  epiw"
"","Ntw;WjYf;F  ,ilNeh;tpisthd my;yJ mtw;wpd;"
"","kPJ  tpisthe;jd;ikapdthd  mj;jifa  NtW"
"25","vy;yhr; nray;fisAk; fhhpaq;fisAk; nghJthfr;"
"","nra;jy;."
