"2 A","","","",""
"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","","",""
"","PART I : SECTION (1) - GAZETTE  EXTRAORDINARY  OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.11.2019","","",""
"","SCHEDULE","","",""
"Name of Road","","","Section  (Km)",""
"","","From","","To"
"Western  Province  :","","","",""
"1. Outer Circular Highway","","0.000","","28.867"
"Requirement under Section 10 (Annex 1)","","","",""
"","","","","Annex 1"
"(A) Plan specifying the land area of Outer Circular National Highway","","","",""
"(i)
(1)   Province        :   Western","","","",""
"(2)  Districts         :   Colombo and Gampaha","","","",""
