"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'13"
"","","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 13.11.2019",""
"","","I  do  by  virtue  of  the  powers  vested  in  me  by Article  32(2)(h)  of  the  Constitution  of  the  Democratic  Socialist",""
"","Republic of Sri Lanka proclaim the extent of land set out in the first schedule as an area of veneration for the religious well-","",""
"being of the hundreds of thousand of Catholic devotees who visit to pay homage at the Holy Shrine of our Lady of Madhu.","","",""
"","","Given at Colombo, on this 11th day of November Two Thousand and Nineteen.",""
"By Order of His Excellency,","","",""
"","","","UDAYA R. SENEVIRATNE,"
"","","","Secretary  to  the  President."
"","","","Schedule  01"
"","","The allotment of land of the Democratic Socialist Republic of Sri Lanka situated in the village of  Madhu in the",""
"","Grama  Niladhari's  Division  of  Madhu  in  the  Divisional  Secretary's  Division  of  Madhu  in  the  District  of  Mannar  in  the","",""
"","Northern Province and depicted as Lots Nos. A, B, C, D, E and F in the Tracing No. Ma/MDU/2018/185 prepared by the","",""
"Surveyor General.","","",""
"11  -  1607","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
