"","nghJj; jdpR Kfhikj;Jtk;
25",""
"","jfty;fisf;  nfhLj;JjTtjw;F  ve;jg;  gfpuq;f  mYtyh;",""
"","my;yJ  ve;j  MSfpd;w  FOnthd;W  Njitg;gLj;",""
"","jg;gLfpd;whNuh my;yJ Njitg;gLj;jg;gLfpd;wNjh-",""
"","(m)
,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"5","xOq;Ftpjpapd;fPo;  mspf;fg;gLtjw;F  my;yJ",""
"","nra;ag;gLtjw;Fj;  Njitg;gLj;jg;gLk;NghJ",""
"","VNjDk; $w;Wf;fhf> ntspg;gLj;Jiff;fhf my;yJ",""
"","jftYf;fhf  VNjDk;  ngha;ahd  my;yJ  gpio",""
"","topAa;f;Fk;  $w;iw  mspf;fpd;w  my;yJ",""
"10","ntspg;gLj;Jifiar; nra;fpd;w my;yJ VNjDk;",""
"","gpiotopAa;f;Fk; jftiyf; nfhLf;fpd;w@",""
"","(M) mYtyfj;jpd;  gzpfisAk;  flikfisAk;",""
"","vjph;f;fpd;w  my;yJ  mtw;Wf;F  Kl;Lf;fl;il",""
"","apLfpd;w@ my;yJ",""
"15","(,) mg;Nghijf;F  tYtpYs;s  NtNwNjDk;  rl;lj;",""
"","jpdhy;  jilnra;ag;gl;lhnyhopa>  Fwpj;Jiuf;",""
"","fg;gl;l  fhyg;gFjpapDs;  VNjDk;  jftiy>",""
"","Mtzj;ij>  mwpf;ifia  my;yJ  tplaj;ijf;",""
"","nfhLj;Jjtj; jtWfpd;w my;yJ kWf;fpd;w>",""
"20","me;j cUtfj;jpd; me;jg; gfpuq;f mYtyh; my;yJ MSfpd;w",""
"","FO  jtnwhd;iwg;  Ghpfpd;whh;  my;yJ  jtnwhd;iwg;",""
"","Ghpfpd;wJ  vd;gJld;  jFjptha;e;j  ePjpkd;wnkhd;wpdhy;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; ,Ugj;ijahapuk; &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ %d;W khjq;fis",""
"25","tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F MshjYk;",""
"","my;yJ nghWg;ghjYk; Ntz;Lk;.",""
"","30.  (1)  murhq;fj;  jdpRg;  gpizaq;fspd;  toq;Fif>",""
"","","re;ijf;"
"",",Lif my;yJ kPs;nfhs;tdTld; njhlh;Ggl;l epUthfr;","$Uzh;Tj;"
"","","jfty;fisg;"
"","nray;fs;>  xg;ge;jq;fs;>  cld;gbf;iffs;  my;yJ",""
"","","ghJfhj;jy;"
"30","Mtzg;gLj;Jifapy;  mlq;fpAs;s  jfty;fis  ntspf;",""
"","fhl;LjyhdJ  ,og;Gf;fis  my;yJ  murhq;fj;jpd;",""
