"","nghJj; jdpR Kfhikj;Jtk;
28",""
"","(5)  murhq;fj;  jdpRg;  gpizaq;fspd;  toq;Fiff;fhf",""
"","mikr;rh;  gjpthsnuhUtiu  epakpj;jy;  Ntz;Lk;@  mth;",""
"",",iaghd vOj;jpyhd rl;lq;fSf;fpzq;fg; gjptfnkhd;iwg;",""
"","NgZjy; Ntz;Lk;.",""
"5","32.32.32.32.32. mikr;rh;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;>","ifaspg;g"
"","","jw;fhd"
"","mj;jifa  fl;lisapw;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","","jj;Jtk;"
"","mj;jifa epge;jidfs;> xJf;Ffs; kw;Wk; kl;Lg;ghLfSf;",""
"","fika> tplaj;Jf;Nfw;g> jpiwNrhpr; nrayhsUf;F> jpiwNrhpg;",""
"","gpujpr;  nrayhsUf;F  my;yJ  mYtyfj;jpd;  gzpg;ghsh;",""
"10","jiyikajpgjpf;F> gpd;tUtdjtpu> ,r;rl;lj;jpdhy; mikr;",""
"","rUf;F mspf;fg;gl;l VNjDk; jj;Jtj;ijf; ifaspf;fyhk;:-",""
"","(m)
35  Mk;  gphptpd;  Vw;ghLfSf;fpzq;f  xOq;F",""
"","tpjpfis Mf;Ftjw;fhd mtuJ jj;Jtk;@ mj;J",""
"","ld;",""
"15","(M)
gphpTfs; 12> 19> 20> 21 kw;Wk; 22 ,d;fPohd mtuJ",""
"","jj;Jtq;fs;.",""
"","33.  murhq;fkhdJ>  mikr;rh;  my;yJ  mikr;rhpdhy;","mjpfhu"
"","","kspf;fg;glhj"
"","mjw;nfd vOj;jpy; mjpfhukspf;fg;gl;l gfpuq;f mYtyh;",""
"","","nfhLf;fy;"
"","jtph;e;j NtnwthpdhYk; my;yJ 1957 Mk; Mz;bd; 29 Mk;","thq;fy;fspd;"
"20","","tpisTfSk;"
"",",yf;f> ntspehl;Lf; fld;fs; rl;lj;ijg; gpd;gw;wp mjw;fhf",""
"","","mtw;iwj;"
"","my;yJ mjd;rhh;gpy; toq;fg;gl;l my;yJ nra;Jnfhs;sg;",""
"","","jtph;f;Fk;"
"","gl;ljhf my;yJ toq;fg;gl;ljhff; fUjg;gl;l VNjDk; fld;","tpjKk;"
"","cld;gbf;ifapd;>  epjpf;Fj;jif  cld;gbf;ifapd;>",""
"","toq;Fehpd; fld; cld;gbf;ifapd;> %yhjhug; gpizaj;jpd;",""
"25","my;yJ VNjDk; cj;juthjj;jpd; epajpfspdhy; gpzpf;fg;",""
"","gLjyhfhJ.",""
"","34. mYtyfj;jpd; rhh;gpy;> tplaj;Jf;Nfw;g> jpiwNrhpr;","tof;fpyp"
"","","Ue;jhd"
"","nrayhshpdhy;>  mYtyfj;jpd;  gzpg;ghsh;  jiyik",""
"","","ghJfhg;G"
"","ajpgjpapdhy;  my;yJ  vtNuDk;  Copahpdhy;  my;yJ",""
"30","FOtpd;  vtNuDk;  cWg;gpdhpdhy;  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;",""
"","epiwNtw;Wjy;  vd;gdtw;iwg;  gpd;gw;wpAk;  mjd;NghJk;",""
