"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 103","wdrlaIl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","13,803,800,000                5,859,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","6,471,000,000           809,250,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","2,851,950,000           142,250,000"
"YS¾I  222","YS
% ,xld hqoaO yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","153,771,000,000
9,724,000,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","53,005,000,000
7,935,380,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","jevigyk  01  fufyhqï  jevigyk","38,214,000,000
7,760,000,000"
"YS¾I 225","YS
%  ,xld  fmd,sia  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","69,826,000,000                3,850,000,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","18,367,050,000           244,000,000"
